  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43900_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 43900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.39 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43900_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43900_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43900_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43900_200401_202606.err  program error file
        bps_permits 43900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43900_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 43900"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 115
      7: 402
      8: 225
      9: 170
     10: 200
     11: 156
     12: 194
     13: 145
     14: 142
     15: 140
     16: 140
     17: 131
     18: 149
     19: 171
     20: 220
     21: 160
     22: 177
     23: 196
     24: 170
     25: 194
     26: 156
     27: 146
     28: 193
     29: 139
     30: 199
     31: 196
     32: 193
     33: 195
     34: 210
     35: 180
     36: 151
     37: 235
     38: 119
     39: 143
     40: 97
     41: 93
     42: 153
     43: 163
     44: 186
     45: 138
     46: 146
     47: 170
     48: 132
     49: 130
     50: 95
     51: 95
     52: 78
     53: 67
     54: 95
     55: 108
     56: 100
     57: 98
     58: 114
     59: 106
     60: 106
     61: 73
     62: 68
     63: 55
     64: 49
     65: 28
     66: 24
     67: 44
     68: 41
     69: 44
     70: 70
     71: 67
     72: 59
     73: 39
     74: 68
     75: 37
     76: 53
     77: 33
     78: 41
     79: 38
     80: 94
     81: 57
     82: 48
     83: 46
     84: 49
     85: 50
     86: 40
     87: 40
     88: 29
     89: 25
     90: 30
     91: 37
     92: 56
     93: 41
     94: 61
     95: 39
     96: 42
     97: 57
     98: 45
     99: 47
    100: 36
    101: 41
    102: 41
    103: 48
    104: 63
    105: 54
    106: 54
    107: 76
    108: 70
    109: 59
    110: 59
    111: 70
    112: 55
    113: 67
    114: 48
    115: 90
    116: 85
    117: 112
    118: 81
    119: 110
    120: 73
    121: 66
    122: 315
    123: 92
    124: 54
    125: 56
    126: 72
    127: 74
    128: 87
    129: 83
    130: 68
    131: 94
    132: 116
    133: 72
    134: 115
    135: 100
    136: 80
    137: 113
    138: 84
    139: 109
    140: 124
    141: 134
    142: 128
    143: 101
    144: 122
    145: 132
    146: 155
    147: 95
    148: 94
    149: 101
    150: 127
    151: 127
    152: 164
    153: 196
    154: 188
    155: 173
    156: 179
    157: 191
    158: 136
    159: 150
    160: 116
    161: 132
    162: 168
    163: 168
    164: 262
    165: 179
    166: 178
    167: 214
    168: 200
    169: 181
    170: 221
    171: 189
    172: 147
    173: 161
    174: 220
    175: 266
    176: 195
    177: 193
    178: 242
    179: 188
    180: 199
    181: 252
    182: 143
    183: 212
    184: 178
    185: 273
    186: 183
    187: 210
    188: 207
    189: 244
    190: 178
    191: 216
    192: 287
    193: 335
    194: 202
    195: 201
    196: 176
    197: 157
    198: 234
    199: 165
    200: 261
    201: 202
    202: 176
    203: 240
    204: 275
    205: 273
    206: 279
