  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19340_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 19340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.06 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19340_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19340_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19340_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19340_200401_202606.err  program error file
        bps_permits 19340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19340_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 19340"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 63
      7: 26
      8: 89
      9: 164
     10: 81
     11: 87
     12: 67
     13: 75
     14: 151
     15: 65
     16: 146
     17: 58
     18: 44
     19: 37
     20: 121
     21: 97
     22: 76
     23: 71
     24: 109
     25: 83
     26: 98
     27: 73
     28: 62
     29: 36
     30: 62
     31: 62
     32: 60
     33: 59
     34: 64
     35: 97
     36: 57
     37: 72
     38: 46
     39: 49
     40: 62
     41: 25
     42: 31
     43: 25
     44: 80
     45: 40
     46: 48
     47: 50
     48: 53
     49: 55
     50: 237
     51: 43
     52: 77
     53: 12
     54: 14
     55: 12
     56: 43
     57: 40
     58: 34
     59: 34
     60: 41
     61: 47
     62: 50
     63: 22
     64: 15
     65: 26
     66: 5
     67: 12
     68: 19
     69: 22
     70: 27
     71: 39
     72: 27
     73: 36
     74: 28
     75: 289
     76: 21
     77: 14
     78: 13
     79: 19
     80: 30
     81: 53
     82: 40
     83: 40
     84: 57
     85: 44
     86: 54
     87: 51
     88: 46
     89: 46
     90: 20
     91: 24
     92: 51
     93: 38
     94: 51
     95: 53
     96: 49
     97: 50
     98: 43
     99: 50
    100: 34
    101: 34
    102: 21
    103: 18
    104: 55
    105: 61
    106: 48
    107: 49
    108: 54
    109: 58
    110: 48
    111: 46
    112: 49
    113: 23
    114: 27
    115: 34
    116: 40
    117: 65
    118: 49
    119: 49
    120: 51
    121: 43
    122: 51
    123: 52
    124: 27
    125: 27
    126: 17
    127: 17
    128: 30
    129: 55
    130: 35
    131: 32
    132: 51
    133: 40
    134: 41
    135: 43
    136: 33
    137: 22
    138: 18
    139: 9
    140: 27
    141: 37
    142: 32
    143: 91
    144: 30
    145: 25
    146: 34
    147: 32
    148: 92
    149: 43
    150: 17
    151: 20
    152: 83
    153: 45
    154: 45
    155: 38
    156: 25
    157: 38
    158: 40
    159: 28
    160: 22
    161: 32
    162: 21
    163: 31
    164: 31
    165: 28
    166: 35
    167: 30
    168: 32
    169: 29
    170: 32
    171: 33
    172: 20
    173: 15
    174: 17
    175: 14
    176: 27
    177: 50
    178: 57
    179: 42
    180: 46
    181: 47
    182: 11
    183: 59
    184: 33
    185: 20
    186: 14
    187: 29
    188: 32
    189: 42
    190: 90
    191: 228
    192: 24
    193: 30
    194: 35
    195: 30
    196: 22
    197: 36
    198: 15
    199: 14
    200: 22
    201: 38
    202: 51
    203: 61
    204: 128
    205: 52
    206: 58
