  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40580_200401_201412.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 40580
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.53 

        -Period covered-  1st month,2004 to 12th month,2014
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2007.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40580_200401_201412.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40580_200401_201412.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40580_200401_201412.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40580_200401_201412.err  program error file
        bps_permits 40580            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40580_200401_201412.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 40580"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 45
      7: 56
      8: 78
      9: 66
     10: 59
     11: 63
     12: 56
     13: 57
     14: 55
     15: 57
     16: 68
     17: 43
     18: 52
     19: 42
     20: 60
     21: 53
     22: 52
     23: 65
     24: 55
     25: 63
     26: 56
     27: 53
     28: 49
     29: 38
     30: 39
     31: 67
     32: 68
     33: 55
     34: 66
     35: 58
     36: 55
     37: 60
     38: 64
     39: 57
     40: 30
     41: 44
     42: 59
     43: 59
     44: 57
     45: 46
     46: 46
     47: 74
     48: 57
     49: 56
     50: 41
     51: 41
     52: 40
     53: 29
     54: 24
     55: 33
     56: 38
     57: 40
     58: 53
     59: 22
     60: 34
     61: 28
     62: 14
     63: 21
     64: 16
     65: 19
     66: 13
     67: 15
     68: 28
     69: 37
     70: 22
     71: 24
     72: 25
     73: 19
     74: 24
     75: 23
     76: 21
     77: 16
     78: 9
     79: 20
     80: 31
     81: 24
     82: 18
     83: 19
     84: 19
     85: 14
     86: 16
     87: 6
     88: 15
     89: 8
     90: 7
     91: 10
     92: 19
     93: 9
     94: 15
     95: 15
     96: 10
     97: 16
     98: 14
     99: 12
    100: 35
    101: 11
    102: 11
    103: 12
    104: 8
    105: 9
    106: 17
    107: 11
    108: 12
    109: 14
    110: 10
    111: 6
    112: 15
    113: 7
    114: 16
    115: 18
    116: 12
    117: 17
    118: 18
    119: 16
    120: 10
    121: 13
    122: 13
    123: 17
    124: 5
    125: 11
    126: 9
    127: 12
    128: 10
    129: 14
    130: 13
    131: 12
    132: 14
    133: 15
    134: 17
    135: 15
    136: 9
    137: 14
    138:   )
    139: }
    140: transform { function = none }
    141: regression { aictest = (td easter) }
    142: automdl {}
    143: x11 { mode = add save = (d10 d11) }
        bps_permits 40580            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          45.      56.      78.      66.      59.      63.
                56.      57.      55.      57.      68.      43.          703.
 
  2005          52.      42.      60.      53.      52.      65.
                55.      63.      56.      53.      49.      38.          638.
 
  2006          39.      67.      68.      55.      66.      58.
                55.      60.      64.      57.      30.      44.          663.
 
  2007          59.      59.      57.      46.      46.      74.
                57.      56.      41.      41.      40.      29.          605.
 
