  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23060_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 23060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.52 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23060_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23060_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23060_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23060_200401_202606.err  program error file
        bps_permits 23060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23060_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 23060"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 102
      7: 114
      8: 208
      9: 258
     10: 295
     11: 243
     12: 218
     13: 192
     14: 248
     15: 284
     16: 260
     17: 183
     18: 99
     19: 164
     20: 179
     21: 392
     22: 261
     23: 278
     24: 177
     25: 296
     26: 199
     27: 208
     28: 180
     29: 108
     30: 92
     31: 103
     32: 160
     33: 191
     34: 233
     35: 143
     36: 103
     37: 122
     38: 82
     39: 135
     40: 101
     41: 121
     42: 84
     43: 56
     44: 117
     45: 111
     46: 136
     47: 132
     48: 103
     49: 98
     50: 81
     51: 69
     52: 88
     53: 40
     54: 45
     55: 27
     56: 56
     57: 160
     58: 78
     59: 80
     60: 109
     61: 95
     62: 154
     63: 75
     64: 80
     65: 48
     66: 18
     67: 26
     68: 49
     69: 81
     70: 76
     71: 100
     72: 63
     73: 75
     74: 150
     75: 65
     76: 94
     77: 48
     78: 34
     79: 84
     80: 116
     81: 66
     82: 68
     83: 67
     84: 89
     85: 79
     86: 148
     87: 55
     88: 52
     89: 30
     90: 34
     91: 37
     92: 245
     93: 88
     94: 69
     95: 61
     96: 57
     97: 200
     98: 59
     99: 43
    100: 36
    101: 38
    102: 29
    103: 37
    104: 60
    105: 79
    106: 70
    107: 259
    108: 113
    109: 77
    110: 60
    111: 75
    112: 322
    113: 48
    114: 51
    115: 57
    116: 79
    117: 103
    118: 113
    119: 96
    120: 121
    121: 94
    122: 94
    123: 102
    124: 71
    125: 54
    126: 52
    127: 36
    128: 67
    129: 117
    130: 159
    131: 168
    132: 101
    133: 95
    134: 96
    135: 104
    136: 146
    137: 104
    138: 45
    139: 27
    140: 99
    141: 180
    142: 93
    143: 106
    144: 96
    145: 141
    146: 102
    147: 70
    148: 246
    149: 99
    150: 44
    151: 163
    152: 277
    153: 87
    154: 93
    155: 144
    156: 80
    157: 162
    158: 73
    159: 87
    160: 73
    161: 191
    162: 87
    163: 199
    164: 109
    165: 106
    166: 128
    167: 336
    168: 113
    169: 119
    170: 85
    171: 141
    172: 83
    173: 58
    174: 83
    175: 76
    176: 143
    177: 159
    178: 235
    179: 139
    180: 140
    181: 167
    182: 138
    183: 328
    184: 110
    185: 96
    186: 212
    187: 181
    188: 116
    189: 139
    190: 145
    191: 134
    192: 149
    193: 388
    194: 127
    195: 193
    196: 131
    197: 167
    198: 87
    199: 86
    200: 163
    201: 97
    202: 117
    203: 130
    204: 192
    205: 167
    206: 242
