  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27620_200401_201412.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 27620
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.03 

        -Period covered-  1st month,2004 to 12th month,2014
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2007.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27620_200401_201412.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27620_200401_201412.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27620_200401_201412.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27620_200401_201412.err  program error file
        bps_permits 27620            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27620_200401_201412.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 27620"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 17
      7: 28
      8: 30
      9: 28
     10: 35
     11: 50
     12: 43
     13: 31
     14: 38
     15: 37
     16: 32
     17: 22
     18: 17
     19: 27
     20: 38
     21: 41
     22: 32
     23: 41
     24: 34
     25: 33
     26: 30
     27: 31
     28: 67
     29: 19
     30: 20
     31: 18
     32: 61
     33: 20
     34: 33
     35: 34
     36: 27
     37: 22
     38: 19
     39: 70
     40: 15
     41: 17
     42: 6
     43: 12
     44: 18
     45: 15
     46: 25
     47: 21
     48: 16
     49: 21
     50: 21
     51: 20
     52: 14
     53: 7
     54: 5
     55: 9
     56: 14
     57: 17
     58: 8
     59: 10
     60: 14
     61: 8
     62: 12
     63: 8
     64: 5
     65: 5
     66: 4
     67: 3
     68: 21
     69: 12
     70: 13
     71: 23
     72: 17
     73: 20
     74: 14
     75: 10
     76: 55
     77: 12
     78: 14
     79: 11
     80: 18
     81: 12
     82: 18
     83: 21
     84: 12
     85: 10
     86: 18
     87: 22
     88: 15
     89: 22
     90: 12
     91: 11
     92: 25
     93: 16
     94: 14
     95: 24
     96: 16
     97: 21
     98: 16
     99: 10
    100: 11
    101: 11
    102: 8
    103: 11
    104: 18
    105: 19
    106: 21
    107: 16
    108: 14
    109: 21
    110: 18
    111: 14
    112: 15
    113: 14
    114: 9
    115: 11
    116: 13
    117: 23
    118: 28
    119: 19
    120: 20
    121: 23
    122: 19
    123: 23
    124: 15
    125: 12
    126: 15
    127: 6
    128: 21
    129: 26
    130: 21
    131: 16
    132: 20
    133: 23
    134: 16
    135: 21
    136: 10
    137: 12
    138:   )
    139: }
    140: transform { function = none }
    141: regression { aictest = (td easter) }
    142: automdl {}
    143: x11 { mode = add save = (d10 d11) }
        bps_permits 27620            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          17.      28.      30.      28.      35.      50.
                43.      31.      38.      37.      32.      22.          391.
 
  2005          17.      27.      38.      41.      32.      41.
                34.      33.      30.      31.      67.      19.          410.
 
  2006          20.      18.      61.      20.      33.      34.
                27.      22.      19.      70.      15.      17.          356.
 
  2007           6.      12.      18.      15.      25.      21.
                16.      21.      21.      20.      14.       7.          196.
 
