  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42100_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 42100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.23 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42100_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42100_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42100_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42100_200401_202606.err  program error file
        bps_permits 42100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42100_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 42100"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 114
      7: 52
      8: 47
      9: 51
     10: 50
     11: 96
     12: 104
     13: 30
     14: 88
     15: 43
     16: 62
     17: 60
     18: 29
     19: 52
     20: 43
     21: 18
     22: 48
     23: 39
     24: 40
     25: 30
     26: 42
     27: 38
     28: 30
     29: 21
     30: 16
     31: 28
     32: 25
     33: 36
     34: 14
     35: 30
     36: 30
     37: 40
     38: 16
     39: 46
     40: 19
     41: 9
     42: 14
     43: 15
     44: 10
     45: 30
     46: 88
     47: 84
     48: 13
     49: 73
     50: 117
     51: 68
     52: 22
     53: 7
     54: 8
     55: 29
     56: 13
     57: 8
     58: 25
     59: 26
     60: 49
     61: 12
     62: 6
     63: 12
     64: 5
     65: 7
     66: 6
     67: 1
     68: 3
     69: 11
     70: 11
     71: 11
     72: 9
     73: 13
     74: 9
     75: 10
     76: 8
     77: 6
     78: 9
     79: 27
     80: 0
     81: 5
     82: 8
     83: 9
     84: 8
     85: 12
     86: 8
     87: 5
     88: 7
     89: 13
     90: 5
     91: 1
     92: 9
     93: 9
     94: 5
     95: 5
     96: 8
     97: 7
     98: 2
     99: 16
    100: 9
    101: 92
    102: 11
    103: 9
    104: 4
    105: 15
    106: 30
    107: 24
    108: 12
    109: 9
    110: 5
    111: 50
    112: 3
    113: 2
    114: 6
    115: 17
    116: 23
    117: 9
    118: 7
    119: 52
    120: 7
    121: 18
    122: 17
    123: 19
    124: 22
    125: 16
    126: 19
    127: 16
    128: 16
    129: 13
    130: 20
    131: 21
    132: 18
    133: 18
    134: 18
    135: 15
    136: 14
    137: 20
    138: 11
    139: 11
    140: 17
    141: 23
    142: 13
    143: 23
    144: 16
    145: 17
    146: 21
    147: 13
    148: 14
    149: 15
    150: 14
    151: 14
    152: 19
    153: 15
    154: 21
    155: 21
    156: 17
    157: 21
    158: 24
    159: 17
    160: 22
    161: 22
    162: 12
    163: 13
    164: 23
    165: 21
    166: 22
    167: 22
    168: 25
    169: 25
    170: 18
    171: 16
    172: 18
    173: 22
    174: 16
    175: 23
    176: 25
    177: 23
    178: 22
    179: 27
    180: 22
    181: 25
    182: 17
    183: 25
    184: 23
    185: 24
    186: 18
    187: 13
    188: 17
    189: 24
    190: 24
    191: 26
    192: 24
    193: 24
    194: 19
    195: 29
    196: 21
    197: 25
    198: 18
    199: 22
    200: 22
    201: 16
    202: 16
    203: 24
    204: 25
    205: 23
    206: 23
