  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29100_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 29100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.46 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29100_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29100_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29100_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29100_200401_202606.err  program error file
        bps_permits 29100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29100_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 29100"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 5
      7: 15
      8: 51
      9: 47
     10: 54
     11: 58
     12: 120
     13: 78
     14: 73
     15: 57
     16: 37
     17: 130
     18: 13
     19: 12
     20: 50
     21: 47
     22: 73
     23: 53
     24: 45
     25: 36
     26: 55
     27: 71
     28: 50
     29: 13
     30: 16
     31: 19
     32: 78
     33: 56
     34: 56
     35: 57
     36: 32
     37: 33
     38: 24
     39: 93
     40: 39
     41: 17
     42: 28
     43: 45
     44: 25
     45: 96
     46: 49
     47: 25
     48: 40
     49: 105
     50: 32
     51: 55
     52: 39
     53: 10
     54: 22
     55: 8
     56: 25
     57: 43
     58: 71
     59: 31
     60: 39
     61: 26
     62: 15
     63: 22
     64: 18
     65: 6
     66: 24
     67: 4
     68: 8
     69: 18
     70: 20
     71: 46
     72: 17
     73: 17
     74: 16
     75: 19
     76: 8
     77: 10
     78: 14
     79: 9
     80: 19
     81: 23
     82: 18
     83: 17
     84: 21
     85: 11
     86: 25
     87: 27
     88: 14
     89: 67
     90: 16
     91: 15
     92: 14
     93: 29
     94: 22
     95: 32
     96: 22
     97: 21
     98: 14
     99: 53
    100: 10
    101: 17
    102: 6
    103: 10
    104: 22
    105: 18
    106: 21
    107: 28
    108: 18
    109: 28
    110: 21
    111: 29
    112: 17
    113: 17
    114: 24
    115: 17
    116: 22
    117: 27
    118: 51
    119: 37
    120: 29
    121: 48
    122: 23
    123: 28
    124: 28
    125: 127
    126: 5
    127: 6
    128: 36
    129: 25
    130: 23
    131: 29
    132: 18
    133: 20
    134: 20
    135: 17
    136: 7
    137: 8
    138: 3
    139: 9
    140: 69
    141: 32
    142: 89
    143: 44
    144: 25
    145: 42
    146: 35
    147: 55
    148: 4
    149: 6
    150: 9
    151: 9
    152: 25
    153: 24
    154: 24
    155: 20
    156: 16
    157: 14
    158: 27
    159: 38
    160: 39
    161: 6
    162: 25
    163: 9
    164: 62
    165: 30
    166: 69
    167: 24
    168: 21
    169: 20
    170: 20
    171: 44
    172: 48
    173: 6
    174: 34
    175: 29
    176: 24
    177: 31
    178: 25
    179: 22
    180: 16
    181: 67
    182: 11
    183: 26
    184: 54
    185: 2
    186: 11
    187: 3
    188: 28
    189: 55
    190: 69
    191: 33
    192: 80
    193: 16
    194: 111
    195: 70
    196: 14
    197: 8
    198: 9
    199: 5
    200: 12
    201: 24
    202: 20
    203: 24
    204: 102
    205: 28
    206: 35
