  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26420_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 26420
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.49 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26420_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26420_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26420_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26420_200401_202606.err  program error file
        bps_permits 26420            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26420_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 26420"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 3965
      7: 4407
      8: 5057
      9: 4923
     10: 5535
     11: 4913
     12: 4354
     13: 4515
     14: 4587
     15: 4237
     16: 3758
     17: 3025
     18: 6070
     19: 4340
     20: 5559
     21: 5323
     22: 5354
     23: 6127
     24: 5538
     25: 5274
     26: 4849
     27: 5320
     28: 3701
     29: 3595
     30: 6495
     31: 4392
     32: 6627
     33: 5729
     34: 7605
     35: 6572
     36: 5874
     37: 5612
     38: 4841
     39: 5251
     40: 4743
     41: 4984
     42: 4416
     43: 5557
     44: 6844
     45: 4682
     46: 6040
     47: 6521
     48: 4874
     49: 5331
     50: 4323
     51: 4874
     52: 4350
     53: 3716
     54: 2789
     55: 3551
     56: 5110
     57: 5151
     58: 3947
     59: 3499
     60: 4461
     61: 3668
     62: 2742
     63: 2974
     64: 2143
     65: 2191
     66: 2319
     67: 2078
     68: 2062
     69: 1984
     70: 2166
     71: 2640
     72: 2830
     73: 2286
     74: 2213
     75: 1787
     76: 2073
     77: 2417
     78: 2028
     79: 2136
     80: 3251
     81: 3260
     82: 2518
     83: 2996
     84: 1890
     85: 2353
     86: 1919
     87: 1598
     88: 1726
     89: 1541
     90: 1504
     91: 1939
     92: 2413
     93: 3370
     94: 2548
     95: 3273
     96: 2462
     97: 3669
     98: 2358
     99: 3039
    100: 1797
    101: 2647
    102: 2769
    103: 3397
    104: 3248
    105: 2881
    106: 3984
    107: 3254
    108: 4248
    109: 5083
    110: 2966
    111: 3831
    112: 3996
    113: 3779
    114: 3360
    115: 3516
    116: 5314
    117: 4529
    118: 4710
    119: 3483
    120: 4455
    121: 3281
    122: 4542
    123: 5558
    124: 3268
    125: 4975
    126: 4254
    127: 4081
    128: 4876
    129: 6045
    130: 5801
    131: 4541
    132: 5574
    133: 6687
    134: 6446
    135: 4218
    136: 4580
    137: 6160
    138: 4424
    139: 4812
    140: 4287
    141: 5763
    142: 4305
    143: 7094
    144: 5819
    145: 4150
    146: 3889
    147: 5129
    148: 3961
    149: 3629
    150: 2926
    151: 4022
    152: 4537
    153: 3669
    154: 4764
    155: 4586
    156: 3544
    157: 3777
    158: 4230
    159: 3736
    160: 3203
    161: 2805
    162: 3652
    163: 3328
    164: 4018
    165: 4532
    166: 4205
    167: 4104
    168: 3521
    169: 3315
    170: 3298
    171: 3426
    172: 4093
    173: 3387
    174: 3824
    175: 3734
    176: 4563
    177: 5372
    178: 4976
