  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46700_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 46700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.20 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46700_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46700_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46700_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46700_200401_202606.err  program error file
        bps_permits 46700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46700_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 46700"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 100
      7: 202
      8: 329
      9: 233
     10: 200
     11: 279
     12: 220
     13: 323
     14: 234
     15: 201
     16: 223
     17: 494
     18: 280
     19: 168
     20: 239
     21: 169
     22: 196
     23: 227
     24: 131
     25: 152
     26: 146
     27: 126
     28: 164
     29: 175
     30: 71
     31: 66
     32: 85
     33: 101
     34: 196
     35: 110
     36: 43
     37: 54
     38: 17
     39: 53
     40: 91
     41: 113
     42: 146
     43: 48
     44: 108
     45: 96
     46: 107
     47: 109
     48: 135
     49: 31
     50: 4
     51: 1
     52: 33
     53: 86
     54: 7
     55: 13
     56: 5
     57: 38
     58: 54
     59: 52
     60: 261
     61: 33
     62: 13
     63: 34
     64: 25
     65: 19
     66: 4
     67: 30
     68: 16
     69: 23
     70: 42
     71: 90
     72: 47
     73: 70
     74: 38
     75: 56
     76: 50
     77: 82
     78: 41
     79: 53
     80: 14
     81: 59
     82: 20
     83: 51
     84: 36
     85: 39
     86: 18
     87: 55
     88: 32
     89: 25
     90: 38
     91: 39
     92: 36
     93: 29
     94: 21
     95: 71
     96: 14
     97: 12
     98: 35
     99: 17
    100: 33
    101: 18
    102: 20
    103: 37
    104: 33
    105: 43
    106: 52
    107: 40
    108: 50
    109: 58
    110: 37
    111: 19
    112: 59
    113: 31
    114: 50
    115: 24
    116: 41
    117: 52
    118: 290
    119: 61
    120: 41
    121: 64
    122: 29
    123: 32
    124: 9
    125: 33
    126: 57
    127: 18
    128: 47
    129: 96
    130: 16
    131: 86
    132: 25
    133: 26
    134: 36
    135: 46
    136: 73
    137: 83
    138: 47
    139: 30
    140: 376
    141: 113
    142: 71
    143: 84
    144: 67
    145: 63
    146: 77
    147: 86
    148: 62
    149: 72
    150: 25
    151: 78
    152: 47
    153: 44
    154: 52
    155: 135
    156: 49
    157: 66
    158: 51
    159: 47
    160: 63
    161: 24
    162: 59
    163: 65
    164: 70
    165: 60
    166: 42
    167: 124
    168: 16
    169: 20
    170: 33
    171: 52
    172: 39
    173: 37
    174: 23
    175: 46
    176: 77
    177: 25
    178: 75
    179: 50
    180: 26
    181: 49
    182: 43
    183: 72
    184: 54
    185: 39
    186: 33
    187: 34
    188: 129
    189: 46
    190: 100
    191: 91
    192: 61
    193: 122
    194: 45
    195: 68
    196: 30
    197: 60
    198: 56
    199: 308
    200: 63
    201: 39
    202: 43
    203: 98
    204: 77
    205: 68
    206: 141
