  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28100_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 28100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.31 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28100_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28100_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28100_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28100_200401_202606.err  program error file
        bps_permits 28100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28100_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 28100"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 30
      7: 26
      8: 93
      9: 64
     10: 63
     11: 65
     12: 66
     13: 62
     14: 58
     15: 60
     16: 37
     17: 39
     18: 7
     19: 8
     20: 16
     21: 19
     22: 21
     23: 15
     24: 27
     25: 18
     26: 19
     27: 20
     28: 12
     29: 4
     30: 4
     31: 11
     32: 23
     33: 13
     34: 17
     35: 8
     36: 13
     37: 13
     38: 16
     39: 9
     40: 8
     41: 10
     42: 3
     43: 0
     44: 11
     45: 8
     46: 25
     47: 10
     48: 7
     49: 11
     50: 9
     51: 21
     52: 11
     53: 4
     54: 2
     55: 1
     56: 3
     57: 5
     58: 11
     59: 4
     60: 8
     61: 5
     62: 5
     63: 5
     64: 5
     65: 1
     66: 2
     67: 0
     68: 1
     69: 5
     70: 3
     71: 8
     72: 8
     73: 5
     74: 3
     75: 9
     76: 3
     77: 3
     78: 1
     79: 3
     80: 4
     81: 4
     82: 3
     83: 3
     84: 5
     85: 2
     86: 9
     87: 3
     88: 4
     89: 1
     90: 4
     91: 1
     92: 4
     93: 3
     94: 8
     95: 4
     96: 2
     97: 2
     98: 3
     99: 2
    100: 2
    101: 0
    102: 0
    103: 1
    104: 0
    105: 3
    106: 3
    107: 3
    108: 2
    109: 3
    110: 1
    111: 2
    112: 0
    113: 4
    114: 1
    115: 1
    116: 1
    117: 2
    118: 2
    119: 3
    120: 5
    121: 1
    122: 2
    123: 2
    124: 1
    125: 1
    126: 0
    127: 0
    128: 1
    129: 3
    130: 6
    131: 2
    132: 3
    133: 1
    134: 2
    135: 3
    136: 2
    137: 1
    138: 1
    139: 0
    140: 0
    141: 2
    142: 2
    143: 1
    144: 0
    145: 2
    146: 1
    147: 0
    148: 0
    149: 0
    150: 0
    151: 0
    152: 1
    153: 5
    154: 0
    155: 2
    156: 1
    157: 1
    158: 3
    159: 2
    160: 1
    161: 0
    162: 3
    163: 0
    164: 4
    165: 2
    166: 3
    167: 3
    168: 1
    169: 1
    170: 7
    171: 2
    172: 3
    173: 1
    174: 1
    175: 0
    176: 3
    177: 2
    178: 5
    179: 1
    180: 1
    181: 3
    182: 2
    183: 5
    184: 2
    185: 0
    186: 1
    187: 0
    188: 2
    189: 6
    190: 2
    191: 4
    192: 1
    193: 1
    194: 1
    195: 2
    196: 1
    197: 2
    198: 1
    199: 2
    200: 2
    201: 0
    202: 3
    203: 3
    204: 2
    205: 0
    206: 1
