  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34620_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 34620
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.55 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34620_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34620_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34620_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34620_200401_202606.err  program error file
        bps_permits 34620            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34620_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 34620"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 11
      7: 12
      8: 23
      9: 22
     10: 40
     11: 47
     12: 21
     13: 45
     14: 20
     15: 22
     16: 18
     17: 65
     18: 5
     19: 11
     20: 22
     21: 19
     22: 14
     23: 26
     24: 12
     25: 13
     26: 9
     27: 56
     28: 16
     29: 11
     30: 12
     31: 18
     32: 13
     33: 12
     34: 24
     35: 10
     36: 5
     37: 8
     38: 10
     39: 46
     40: 4
     41: 4
     42: 11
     43: 3
     44: 2
     45: 11
     46: 11
     47: 12
     48: 23
     49: 7
     50: 3
     51: 11
     52: 6
     53: 3
     54: 5
     55: 2
     56: 3
     57: 9
     58: 3
     59: 4
     60: 10
     61: 14
     62: 6
     63: 7
     64: 1
     65: 1
     66: 1
     67: 0
     68: 4
     69: 3
     70: 3
     71: 5
     72: 3
     73: 2
     74: 5
     75: 2
     76: 1
     77: 1
     78: 1
     79: 2
     80: 6
     81: 3
     82: 5
     83: 3
     84: 4
     85: 3
     86: 5
     87: 7
     88: 2
     89: 1
     90: 2
     91: 1
     92: 1
     93: 12
     94: 14
     95: 19
     96: 1
     97: 5
     98: 6
     99: 6
    100: 4
    101: 1
    102: 4
    103: 0
    104: 5
    105: 10
    106: 7
    107: 5
    108: 7
    109: 10
    110: 5
    111: 9
    112: 7
    113: 4
    114: 2
    115: 2
    116: 7
    117: 4
    118: 5
    119: 18
    120: 2
    121: 4
    122: 4
    123: 231
    124: 0
    125: 22
    126: 4
    127: 2
    128: 4
    129: 5
    130: 46
    131: 1
    132: 2
    133: 5
    134: 4
    135: 1
    136: 1
    137: 1
    138: 0
    139: 0
    140: 0
    141: 1
    142: 1
    143: 0
    144: 1
    145: 0
    146: 2
    147: 0
    148: 1
    149: 1
    150: 1
    151: 10
    152: 3
    153: 0
    154: 0
    155: 2
    156: 1
    157: 7
    158: 0
    159: 0
    160: 2
    161: 0
    162: 1
    163: 0
    164: 1
    165: 0
    166: 0
    167: 2
    168: 0
    169: 8
    170: 2
    171: 0
    172: 1
    173: 1
    174: 0
    175: 0
    176: 0
    177: 3
    178: 3
    179: 0
    180: 0
    181: 4
    182: 2
    183: 0
    184: 0
    185: 15
    186: 0
    187: 0
    188: 13
    189: 3
    190: 1
    191: 0
    192: 1
    193: 3
    194: 0
    195: 1
    196: 1
    197: 0
    198: 1
    199: 0
    200: 2
    201: 2
    202: 3
    203: 55
    204: 0
    205: 3
    206: 5
