  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37900_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 37900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.39 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37900_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37900_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37900_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37900_200401_202606.err  program error file
        bps_permits 37900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37900_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 37900"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 55
      7: 80
      8: 126
      9: 132
     10: 207
     11: 125
     12: 134
     13: 138
     14: 96
     15: 112
     16: 92
     17: 70
     18: 116
     19: 54
     20: 81
     21: 69
     22: 82
     23: 78
     24: 89
     25: 84
     26: 74
     27: 81
     28: 144
     29: 133
     30: 68
     31: 64
     32: 104
     33: 47
     34: 75
     35: 93
     36: 50
     37: 81
     38: 55
     39: 93
     40: 70
     41: 27
     42: 36
     43: 30
     44: 73
     45: 46
     46: 73
     47: 184
     48: 59
     49: 49
     50: 40
     51: 50
     52: 54
     53: 35
     54: 12
     55: 47
     56: 43
     57: 43
     58: 47
     59: 49
     60: 134
     61: 44
     62: 44
     63: 29
     64: 34
     65: 18
     66: 4
     67: 7
     68: 24
     69: 30
     70: 29
     71: 24
     72: 22
     73: 25
     74: 22
     75: 25
     76: 30
     77: 27
     78: 15
     79: 22
     80: 57
     81: 51
     82: 27
     83: 24
     84: 26
     85: 16
     86: 27
     87: 23
     88: 27
     89: 9
     90: 13
     91: 18
     92: 26
     93: 43
     94: 29
     95: 19
     96: 22
     97: 27
     98: 18
     99: 49
    100: 18
    101: 33
    102: 16
    103: 28
    104: 37
    105: 39
    106: 37
    107: 34
    108: 37
    109: 44
    110: 46
    111: 42
    112: 30
    113: 30
    114: 7
    115: 22
    116: 34
    117: 40
    118: 36
    119: 37
    120: 52
    121: 49
    122: 39
    123: 44
    124: 18
    125: 13
    126: 17
    127: 19
    128: 8
    129: 37
    130: 17
    131: 14
    132: 17
    133: 16
    134: 16
    135: 15
    136: 9
    137: 14
    138: 1
    139: 1
    140: 2
    141: 10
    142: 8
    143: 7
    144: 4
    145: 12
    146: 13
    147: 3
    148: 4
    149: 1
    150: 4
    151: 2
    152: 9
    153: 6
    154: 4
    155: 8
    156: 6
    157: 3
    158: 5
    159: 3
    160: 3
    161: 1
    162: 2
    163: 2
    164: 3
    165: 7
    166: 5
    167: 8
    168: 4
    169: 5
    170: 5
    171: 4
    172: 4
    173: 0
    174: 2
    175: 0
    176: 38
    177: 6
    178: 4
    179: 7
    180: 4
    181: 2
    182: 68
    183: 1
    184: 3
    185: 2
    186: 0
    187: 2
    188: 0
    189: 12
    190: 3
    191: 3
    192: 2
    193: 5
    194: 6
    195: 9
    196: 8
    197: 7
    198: 1
    199: 1
    200: 3
    201: 2
    202: 4
    203: 4
    204: 5
    205: 6
    206: 4
