  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23420_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 23420
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.56 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23420_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23420_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23420_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23420_200401_202606.err  program error file
        bps_permits 23420            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23420_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 23420"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 553
      7: 538
      8: 481
      9: 650
     10: 605
     11: 618
     12: 547
     13: 589
     14: 640
     15: 541
     16: 432
     17: 552
     18: 251
     19: 446
     20: 386
     21: 433
     22: 451
     23: 552
     24: 446
     25: 529
     26: 473
     27: 391
     28: 449
     29: 299
     30: 305
     31: 310
     32: 533
     33: 356
     34: 467
     35: 446
     36: 323
     37: 326
     38: 305
     39: 289
     40: 220
     41: 235
     42: 257
     43: 329
     44: 411
     45: 277
     46: 375
     47: 266
     48: 422
     49: 177
     50: 121
     51: 264
     52: 256
     53: 161
     54: 151
     55: 94
     56: 152
     57: 240
     58: 289
     59: 470
     60: 116
     61: 168
     62: 194
     63: 147
     64: 72
     65: 105
     66: 104
     67: 117
     68: 148
     69: 146
     70: 192
     71: 200
     72: 177
     73: 159
     74: 128
     75: 111
     76: 111
     77: 181
     78: 215
     79: 127
     80: 122
     81: 161
     82: 141
     83: 160
     84: 137
     85: 130
     86: 134
     87: 127
     88: 83
     89: 191
     90: 82
     91: 94
     92: 145
     93: 152
     94: 165
     95: 171
     96: 133
     97: 174
     98: 140
     99: 133
    100: 125
    101: 147
    102: 102
    103: 124
    104: 204
    105: 146
    106: 187
    107: 193
    108: 161
    109: 172
    110: 153
    111: 150
    112: 138
    113: 154
    114: 169
    115: 138
    116: 143
    117: 209
    118: 223
    119: 181
    120: 217
    121: 295
    122: 117
    123: 195
    124: 133
    125: 343
    126: 106
    127: 139
    128: 74
    129: 122
    130: 291
    131: 262
    132: 196
    133: 183
    134: 195
    135: 84
    136: 129
    137: 141
    138: 228
    139: 147
    140: 274
    141: 232
    142: 264
    143: 271
    144: 171
    145: 192
    146: 129
    147: 156
    148: 164
    149: 241
    150: 143
    151: 175
    152: 200
    153: 288
    154: 213
    155: 232
    156: 177
    157: 226
    158: 216
    159: 186
    160: 243
    161: 486
    162: 84
    163: 103
    164: 171
    165: 145
    166: 199
    167: 356
    168: 365
    169: 244
    170: 172
    171: 236
    172: 433
    173: 321
    174: 183
    175: 366
    176: 320
    177: 279
    178: 301
    179: 266
    180: 226
    181: 231
    182: 218
    183: 222
    184: 180
    185: 209
    186: 252
    187: 227
    188: 280
    189: 281
    190: 239
    191: 194
    192: 263
    193: 214
    194: 221
    195: 356
    196: 235
    197: 443
    198: 244
    199: 191
    200: 251
    201: 137
    202: 127
    203: 336
    204: 300
    205: 335
    206: 361
