  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11180_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 11180
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.30 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11180_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11180_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11180_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11180_200401_202606.err  program error file
        bps_permits 11180            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11180_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 11180"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 136
      7: 62
      8: 30
      9: 93
     10: 30
     11: 34
     12: 24
     13: 124
     14: 15
     15: 32
     16: 77
     17: 40
     18: 31
     19: 167
     20: 151
     21: 204
     22: 58
     23: 42
     24: 22
     25: 45
     26: 65
     27: 48
     28: 18
     29: 39
     30: 34
     31: 17
     32: 54
     33: 24
     34: 64
     35: 42
     36: 18
     37: 27
     38: 16
     39: 40
     40: 57
     41: 47
     42: 6
     43: 4
     44: 38
     45: 28
     46: 35
     47: 44
     48: 40
     49: 23
     50: 10
     51: 43
     52: 13
     53: 53
     54: 19
     55: 6
     56: 9
     57: 20
     58: 18
     59: 40
     60: 19
     61: 18
     62: 100
     63: 10
     64: 52
     65: 21
     66: 3
     67: 0
     68: 5
     69: 14
     70: 11
     71: 9
     72: 12
     73: 12
     74: 8
     75: 9
     76: 11
     77: 2
     78: 3
     79: 3
     80: 72
     81: 14
     82: 6
     83: 6
     84: 4
     85: 11
     86: 6
     87: 12
     88: 18
     89: 2
     90: 5
     91: 3
     92: 11
     93: 223
     94: 11
     95: 38
     96: 26
     97: 53
     98: 54
     99: 4
    100: 12
    101: 5
    102: 1
    103: 7
    104: 14
    105: 7
    106: 33
    107: 62
    108: 11
    109: 16
    110: 20
    111: 28
    112: 221
    113: 4
    114: 9
    115: 6
    116: 17
    117: 34
    118: 25
    119: 14
    120: 25
    121: 19
    122: 17
    123: 308
    124: 28
    125: 5
    126: 5
    127: 3
    128: 55
    129: 25
    130: 67
    131: 57
    132: 18
    133: 76
    134: 58
    135: 20
    136: 59
    137: 33
    138: 6
    139: 4
    140: 43
    141: 71
    142: 20
    143: 98
    144: 11
    145: 6
    146: 6
    147: 92
    148: 37
    149: 62
    150: 1
    151: 4
    152: 21
    153: 15
    154: 97
    155: 6
    156: 4
    157: 127
    158: 59
    159: 150
    160: 10
    161: 77
    162: 0
    163: 79
    164: 53
    165: 166
    166: 10
    167: 202
    168: 11
    169: 7
    170: 7
    171: 193
    172: 19
    173: 6
    174: 78
    175: 32
    176: 37
    177: 83
    178: 9
    179: 52
    180: 22
    181: 12
    182: 15
    183: 62
    184: 8
    185: 4
    186: 4
    187: 6
    188: 8
    189: 12
    190: 73
    191: 9
    192: 62
    193: 127
    194: 20
    195: 8
    196: 6
    197: 6
    198: 10
    199: 5
    200: 8
    201: 7
    202: 3
    203: 9
    204: 6
    205: 15
    206: 14
