  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27860_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 27860
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.07 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27860_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27860_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27860_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27860_200401_202606.err  program error file
        bps_permits 27860            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27860_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 27860"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 22
      7: 34
      8: 89
      9: 57
     10: 82
     11: 27
     12: 52
     13: 35
     14: 50
     15: 24
     16: 18
     17: 37
     18: 51
     19: 41
     20: 48
     21: 42
     22: 48
     23: 61
     24: 46
     25: 50
     26: 39
     27: 55
     28: 40
     29: 37
     30: 22
     31: 37
     32: 54
     33: 73
     34: 62
     35: 42
     36: 71
     37: 131
     38: 42
     39: 19
     40: 29
     41: 24
     42: 19
     43: 28
     44: 37
     45: 40
     46: 65
     47: 36
     48: 41
     49: 75
     50: 64
     51: 44
     52: 51
     53: 58
     54: 41
     55: 16
     56: 39
     57: 37
     58: 122
     59: 83
     60: 30
     61: 22
     62: 69
     63: 50
     64: 12
     65: 13
     66: 14
     67: 21
     68: 30
     69: 50
     70: 36
     71: 39
     72: 38
     73: 25
     74: 48
     75: 36
     76: 33
     77: 39
     78: 33
     79: 45
     80: 45
     81: 223
     82: 58
     83: 47
     84: 29
     85: 22
     86: 29
     87: 26
     88: 8
     89: 19
     90: 11
     91: 7
     92: 53
     93: 29
     94: 332
     95: 61
     96: 10
     97: 28
     98: 18
     99: 51
    100: 81
    101: 7
    102: 20
    103: 32
    104: 207
    105: 41
    106: 94
    107: 87
    108: 90
    109: 34
    110: 24
    111: 30
    112: 16
    113: 19
    114: 26
    115: 26
    116: 39
    117: 42
    118: 51
    119: 24
    120: 76
    121: 27
    122: 29
    123: 27
    124: 38
    125: 40
    126: 25
    127: 39
    128: 32
    129: 144
    130: 70
    131: 47
    132: 31
    133: 49
    134: 53
    135: 40
    136: 83
    137: 20
    138: 44
    139: 14
    140: 27
    141: 41
    142: 26
    143: 59
    144: 35
    145: 47
    146: 32
    147: 42
    148: 29
    149: 31
    150: 47
    151: 41
    152: 41
    153: 122
    154: 35
    155: 270
    156: 38
    157: 147
    158: 39
    159: 98
    160: 28
    161: 34
    162: 33
    163: 39
    164: 47
    165: 73
    166: 78
    167: 88
    168: 27
    169: 47
    170: 114
    171: 90
    172: 71
    173: 75
    174: 85
    175: 74
    176: 92
    177: 84
    178: 42
    179: 67
    180: 58
    181: 71
    182: 63
    183: 59
    184: 80
    185: 49
    186: 56
    187: 57
    188: 82
    189: 64
    190: 64
    191: 57
    192: 86
    193: 72
    194: 65
    195: 82
    196: 47
    197: 61
    198: 58
    199: 66
    200: 75
    201: 75
    202: 67
    203: 73
    204: 71
    205: 72
    206: 70
