  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30980_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 30980
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.40 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30980_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30980_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30980_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30980_200401_202606.err  program error file
        bps_permits 30980            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30980_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 30980"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 15
      7: 18
      8: 24
      9: 21
     10: 18
     11: 21
     12: 19
     13: 14
     14: 25
     15: 17
     16: 14
     17: 22
     18: 18
     19: 17
     20: 16
     21: 44
     22: 23
     23: 23
     24: 21
     25: 36
     26: 19
     27: 12
     28: 19
     29: 23
     30: 17
     31: 37
     32: 47
     33: 22
     34: 28
     35: 37
     36: 17
     37: 25
     38: 15
     39: 16
     40: 15
     41: 12
     42: 24
     43: 16
     44: 17
     45: 35
     46: 42
     47: 38
     48: 24
     49: 12
     50: 31
     51: 25
     52: 28
     53: 21
     54: 28
     55: 24
     56: 26
     57: 21
     58: 14
     59: 14
     60: 13
     61: 11
     62: 10
     63: 14
     64: 7
     65: 6
     66: 7
     67: 8
     68: 14
     69: 13
     70: 9
     71: 11
     72: 11
     73: 16
     74: 14
     75: 9
     76: 7
     77: 9
     78: 8
     79: 36
     80: 12
     81: 16
     82: 73
     83: 15
     84: 18
     85: 37
     86: 13
     87: 9
     88: 5
     89: 11
     90: 7
     91: 30
     92: 21
     93: 29
     94: 13
     95: 36
     96: 18
     97: 4
     98: 28
     99: 33
    100: 28
    101: 18
    102: 32
    103: 10
    104: 41
    105: 26
    106: 27
    107: 25
    108: 19
    109: 22
    110: 14
    111: 30
    112: 17
    113: 21
    114: 104
    115: 20
    116: 27
    117: 75
    118: 42
    119: 34
    120: 39
    121: 33
    122: 38
    123: 42
    124: 34
    125: 35
    126: 35
    127: 38
    128: 36
    129: 49
    130: 45
    131: 43
    132: 33
    133: 12
    134: 12
    135: 54
    136: 13
    137: 10
    138: 2
    139: 16
    140: 46
    141: 8
    142: 6
    143: 25
    144: 26
    145: 23
    146: 23
    147: 24
    148: 20
    149: 24
    150: 20
    151: 13
    152: 12
    153: 5
    154: 12
    155: 10
    156: 11
    157: 18
    158: 15
    159: 11
    160: 13
    161: 4
    162: 15
    163: 16
    164: 22
    165: 16
    166: 10
    167: 7
    168: 8
    169: 13
    170: 10
    171: 12
    172: 11
    173: 3
    174: 8
    175: 12
    176: 94
    177: 13
    178: 12
    179: 13
    180: 12
    181: 4
    182: 6
    183: 7
    184: 10
    185: 4
    186: 10
    187: 21
    188: 14
    189: 14
    190: 13
    191: 16
    192: 19
    193: 20
    194: 20
    195: 18
    196: 16
    197: 16
    198: 19
    199: 17
    200: 26
    201: 12
    202: 12
    203: 18
    204: 16
    205: 19
    206: 8
