  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45940_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 45940
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.15 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45940_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45940_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45940_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45940_200401_202606.err  program error file
        bps_permits 45940            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45940_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 45940"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 499
      7: 325
      8: 126
      9: 114
     10: 111
     11: 128
     12: 65
     13: 63
     14: 99
     15: 95
     16: 82
     17: 349
     18: 49
     19: 45
     20: 119
     21: 80
     22: 156
     23: 100
     24: 111
     25: 96
     26: 119
     27: 92
     28: 83
     29: 148
     30: 59
     31: 90
     32: 74
     33: 71
     34: 86
     35: 196
     36: 88
     37: 87
     38: 79
     39: 55
     40: 43
     41: 54
     42: 48
     43: 38
     44: 40
     45: 59
     46: 76
     47: 62
     48: 64
     49: 46
     50: 43
     51: 48
     52: 40
     53: 33
     54: 33
     55: 47
     56: 101
     57: 43
     58: 82
     59: 28
     60: 48
     61: 51
     62: 41
     63: 63
     64: 14
     65: 24
     66: 20
     67: 17
     68: 26
     69: 16
     70: 32
     71: 29
     72: 30
     73: 19
     74: 18
     75: 20
     76: 45
     77: 13
     78: 63
     79: 20
     80: 22
     81: 38
     82: 13
     83: 22
     84: 49
     85: 18
     86: 26
     87: 96
     88: 96
     89: 36
     90: 59
     91: 9
     92: 52
     93: 100
     94: 33
     95: 99
     96: 9
     97: 22
     98: 36
     99: 39
    100: 25
    101: 42
    102: 58
    103: 19
    104: 15
    105: 14
    106: 27
    107: 39
    108: 37
    109: 22
    110: 25
    111: 187
    112: 11
    113: 36
    114: 32
    115: 18
    116: 52
    117: 22
    118: 310
    119: 196
    120: 44
    121: 52
    122: 37
    123: 77
    124: 52
    125: 36
    126: 18
    127: 68
    128: 35
    129: 89
    130: 50
    131: 29
    132: 79
    133: 79
    134: 46
    135: 16
    136: 32
    137: 27
    138: 59
    139: 26
    140: 55
    141: 41
    142: 362
    143: 56
    144: 25
    145: 96
    146: 45
    147: 42
    148: 42
    149: 83
    150: 35
    151: 11
    152: 35
    153: 23
    154: 121
    155: 28
    156: 145
    157: 26
    158: 20
    159: 13
    160: 24
    161: 21
    162: 20
    163: 15
    164: 40
    165: 10
    166: 23
    167: 33
    168: 56
    169: 36
    170: 29
    171: 88
    172: 186
    173: 60
    174: 32
    175: 40
    176: 16
    177: 28
    178: 113
    179: 50
    180: 28
    181: 46
    182: 38
    183: 51
    184: 18
    185: 33
    186: 50
    187: 23
    188: 47
    189: 43
    190: 13
    191: 26
    192: 101
    193: 47
    194: 28
    195: 57
    196: 85
    197: 20
    198: 49
    199: 37
    200: 52
    201: 36
    202: 25
    203: 40
    204: 77
    205: 142
    206: 155
