  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17660_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 17660
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.26 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17660_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17660_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17660_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17660_200401_202606.err  program error file
        bps_permits 17660            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17660_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 17660"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 98
      7: 140
      8: 195
      9: 153
     10: 196
     11: 221
     12: 259
     13: 189
     14: 211
     15: 168
     16: 200
     17: 229
     18: 128
     19: 267
     20: 190
     21: 290
     22: 241
     23: 202
     24: 228
     25: 204
     26: 242
     27: 166
     28: 200
     29: 155
     30: 130
     31: 78
     32: 192
     33: 167
     34: 206
     35: 183
     36: 157
     37: 119
     38: 130
     39: 71
     40: 83
     41: 102
     42: 79
     43: 93
     44: 306
     45: 141
     46: 131
     47: 118
     48: 132
     49: 112
     50: 133
     51: 113
     52: 58
     53: 53
     54: 46
     55: 65
     56: 62
     57: 121
     58: 78
     59: 88
     60: 52
     61: 68
     62: 51
     63: 74
     64: 54
     65: 41
     66: 20
     67: 46
     68: 53
     69: 102
     70: 100
     71: 74
     72: 93
     73: 137
     74: 72
     75: 61
     76: 40
     77: 30
     78: 28
     79: 37
     80: 65
     81: 68
     82: 52
     83: 107
     84: 49
     85: 60
     86: 43
     87: 47
     88: 71
     89: 46
     90: 25
     91: 69
     92: 43
     93: 46
     94: 59
     95: 67
     96: 47
     97: 62
     98: 49
     99: 58
    100: 38
    101: 25
    102: 21
    103: 32
    104: 110
    105: 77
    106: 59
    107: 85
    108: 76
    109: 92
    110: 111
    111: 72
    112: 71
    113: 55
    114: 51
    115: 68
    116: 69
    117: 101
    118: 118
    119: 102
    120: 131
    121: 95
    122: 70
    123: 116
    124: 74
    125: 199
    126: 40
    127: 70
    128: 125
    129: 75
    130: 147
    131: 122
    132: 116
    133: 101
    134: 75
    135: 71
    136: 102
    137: 108
    138: 61
    139: 64
    140: 110
    141: 102
    142: 80
    143: 117
    144: 132
    145: 114
    146: 130
    147: 71
    148: 65
    149: 92
    150: 72
    151: 58
    152: 90
    153: 97
    154: 212
    155: 134
    156: 255
    157: 119
    158: 108
    159: 139
    160: 97
    161: 110
    162: 53
    163: 98
    164: 113
    165: 135
    166: 118
    167: 195
    168: 90
    169: 235
    170: 217
    171: 121
    172: 129
    173: 72
    174: 99
    175: 84
    176: 131
    177: 135
    178: 189
    179: 155
    180: 197
    181: 184
    182: 177
    183: 166
    184: 170
    185: 96
    186: 108
    187: 88
    188: 141
    189: 159
    190: 264
    191: 181
    192: 178
    193: 180
    194: 178
    195: 181
    196: 174
    197: 163
    198: 602
    199: 136
    200: 147
    201: 133
    202: 156
    203: 271
    204: 136
    205: 162
    206: 154
