  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25860_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 25860
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.45 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25860_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25860_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25860_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25860_200401_202606.err  program error file
        bps_permits 25860            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25860_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 25860"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 272
      7: 108
      8: 166
      9: 137
     10: 194
     11: 148
     12: 147
     13: 137
     14: 111
     15: 151
     16: 115
     17: 175
     18: 108
     19: 109
     20: 140
     21: 170
     22: 131
     23: 172
     24: 114
     25: 147
     26: 146
     27: 122
     28: 106
     29: 91
     30: 146
     31: 110
     32: 157
     33: 139
     34: 147
     35: 137
     36: 118
     37: 129
     38: 105
     39: 120
     40: 90
     41: 86
     42: 186
     43: 125
     44: 169
     45: 154
     46: 183
     47: 149
     48: 112
     49: 142
     50: 106
     51: 129
     52: 113
     53: 66
     54: 94
     55: 94
     56: 70
     57: 104
     58: 88
     59: 91
     60: 83
     61: 67
     62: 65
     63: 68
     64: 45
     65: 42
     66: 39
     67: 52
     68: 39
     69: 56
     70: 48
     71: 70
     72: 55
     73: 49
     74: 52
     75: 69
     76: 40
     77: 34
     78: 45
     79: 34
     80: 104
     81: 52
     82: 43
     83: 39
     84: 37
     85: 35
     86: 25
     87: 33
     88: 30
     89: 25
     90: 36
     91: 33
     92: 40
     93: 24
     94: 67
     95: 36
     96: 22
     97: 25
     98: 24
     99: 21
    100: 24
    101: 22
    102: 17
    103: 36
    104: 30
    105: 67
    106: 25
    107: 20
    108: 26
    109: 29
    110: 23
    111: 29
    112: 26
    113: 25
    114: 22
    115: 30
    116: 44
    117: 33
    118: 29
    119: 24
    120: 30
    121: 38
    122: 55
    123: 37
    124: 36
    125: 41
    126: 35
    127: 31
    128: 33
    129: 106
    130: 62
    131: 33
    132: 41
    133: 44
    134: 46
    135: 43
    136: 34
    137: 83
    138: 1
    139: 2
    140: 1
    141: 1
    142: 1
    143: 1
    144: 21
    145: 1
    146: 1
    147: 1
    148: 1
    149: 1
    150: 0
    151: 0
    152: 1
    153: 7
    154: 8
    155: 0
    156: 9
    157: 8
    158: 8
    159: 9
    160: 8
    161: 8
    162: 10
    163: 7
    164: 7
    165: 1
    166: 8
    167: 6
    168: 0
    169: 6
    170: 1
    171: 0
    172: 0
    173: 1
    174: 6
    175: 6
    176: 6
    177: 6
    178: 5
    179: 6
    180: 6
    181: 6
    182: 5
    183: 6
    184: 6
    185: 6
    186: 6
    187: 6
    188: 6
    189: 5
    190: 8
    191: 6
    192: 11
    193: 11
    194: 7
    195: 8
    196: 6
    197: 6
    198: 6
    199: 5
    200: 6
    201: 6
    202: 11
    203: 11
    204: 6
    205: 7
    206: 7
