  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24220_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 24220
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.03 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24220_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24220_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24220_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24220_200401_202606.err  program error file
        bps_permits 24220            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24220_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 24220"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 24
      7: 0
      8: 46
      9: 48
     10: 52
     11: 100
     12: 92
     13: 12
     14: 28
     15: 32
     16: 15
     17: 1
     18: 0
     19: 0
     20: 5
     21: 131
     22: 65
     23: 29
     24: 40
     25: 48
     26: 26
     27: 119
     28: 6
     29: 1
     30: 1
     31: 0
     32: 0
     33: 24
     34: 60
     35: 56
     36: 47
     37: 16
     38: 57
     39: 70
     40: 80
     41: 14
     42: 1
     43: 0
     44: 0
     45: 85
     46: 68
     47: 10
     48: 42
     49: 15
     50: 6
     51: 6
     52: 8
     53: 0
     54: 44
     55: 3
     56: 1
     57: 21
     58: 14
     59: 11
     60: 6
     61: 15
     62: 71
     63: 89
     64: 1
     65: 0
     66: 0
     67: 0
     68: 0
     69: 10
     70: 18
     71: 19
     72: 12
     73: 1
     74: 51
     75: 82
     76: 29
     77: 40
     78: 0
     79: 0
     80: 2
     81: 16
     82: 20
     83: 13
     84: 5
     85: 6
     86: 65
     87: 14
     88: 2
     89: 0
     90: 0
     91: 0
     92: 4
     93: 12
     94: 100
     95: 13
     96: 10
     97: 10
     98: 7
     99: 60
    100: 102
    101: 3
    102: 2
    103: 0
    104: 8
    105: 14
    106: 16
    107: 62
    108: 16
    109: 115
    110: 86
    111: 65
    112: 8
    113: 32
    114: 0
    115: 1
    116: 110
    117: 10
    118: 310
    119: 154
    120: 119
    121: 122
    122: 58
    123: 19
    124: 76
    125: 5
    126: 0
    127: 0
    128: 253
    129: 20
    130: 29
    131: 276
    132: 47
    133: 49
    134: 189
    135: 19
    136: 15
    137: 1
    138: 0
    139: 1
    140: 8
    141: 35
    142: 131
    143: 16
    144: 14
    145: 15
    146: 15
    147: 198
    148: 6
    149: 1
    150: 72
    151: 2
    152: 11
    153: 28
    154: 65
    155: 17
    156: 6
    157: 12
    158: 10
    159: 10
    160: 78
    161: 0
    162: 1
    163: 0
    164: 3
    165: 16
    166: 65
    167: 16
    168: 12
    169: 10
    170: 147
    171: 19
    172: 5
    173: 1
    174: 4
    175: 1
    176: 13
    177: 15
    178: 18
    179: 15
    180: 7
    181: 38
    182: 104
    183: 14
    184: 8
    185: 13
    186: 0
    187: 1
    188: 22
    189: 27
    190: 66
    191: 18
    192: 18
    193: 22
    194: 19
    195: 10
    196: 16
    197: 0
    198: 0
    199: 0
    200: 3
    201: 178
    202: 28
    203: 99
    204: 13
    205: 42
    206: 24
