  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15380_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 15380
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.30 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15380_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15380_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15380_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15380_200401_202606.err  program error file
        bps_permits 15380            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15380_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 15380"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 99
      7: 139
      8: 261
      9: 179
     10: 177
     11: 180
     12: 202
     13: 165
     14: 488
     15: 133
     16: 124
     17: 102
     18: 80
     19: 110
     20: 190
     21: 134
     22: 150
     23: 137
     24: 144
     25: 115
     26: 143
     27: 173
     28: 66
     29: 105
     30: 65
     31: 57
     32: 86
     33: 138
     34: 330
     35: 206
     36: 86
     37: 196
     38: 169
     39: 145
     40: 49
     41: 56
     42: 267
     43: 62
     44: 134
     45: 85
     46: 90
     47: 104
     48: 229
     49: 111
     50: 69
     51: 205
     52: 58
     53: 59
     54: 46
     55: 65
     56: 48
     57: 87
     58: 109
     59: 95
     60: 101
     61: 84
     62: 70
     63: 170
     64: 51
     65: 34
     66: 134
     67: 38
     68: 45
     69: 58
     70: 63
     71: 85
     72: 110
     73: 81
     74: 60
     75: 46
     76: 42
     77: 48
     78: 40
     79: 84
     80: 80
     81: 136
     82: 81
     83: 197
     84: 67
     85: 55
     86: 143
     87: 63
     88: 49
     89: 56
     90: 27
     91: 34
     92: 69
     93: 69
     94: 69
     95: 63
     96: 68
     97: 213
     98: 207
     99: 50
    100: 48
    101: 56
    102: 41
    103: 47
    104: 68
    105: 67
    106: 75
    107: 106
    108: 69
    109: 98
    110: 56
    111: 94
    112: 114
    113: 43
    114: 48
    115: 57
    116: 65
    117: 214
    118: 84
    119: 253
    120: 280
    121: 82
    122: 235
    123: 99
    124: 71
    125: 135
    126: 101
    127: 62
    128: 71
    129: 108
    130: 133
    131: 237
    132: 147
    133: 135
    134: 170
    135: 101
    136: 181
    137: 107
    138: 119
    139: 160
    140: 62
    141: 136
    142: 146
    143: 190
    144: 160
    145: 143
    146: 130
    147: 129
    148: 158
    149: 103
    150: 70
    151: 124
    152: 126
    153: 119
    154: 142
    155: 155
    156: 144
    157: 186
    158: 156
    159: 179
    160: 159
    161: 91
    162: 133
    163: 63
    164: 101
    165: 127
    166: 142
    167: 155
    168: 138
    169: 163
    170: 172
    171: 128
    172: 92
    173: 96
    174: 64
    175: 87
    176: 125
    177: 156
    178: 248
    179: 121
    180: 126
    181: 118
    182: 92
    183: 131
    184: 126
    185: 78
    186: 65
    187: 90
    188: 99
    189: 124
    190: 141
    191: 178
    192: 142
    193: 163
    194: 245
    195: 149
    196: 247
    197: 95
    198: 131
    199: 79
    200: 105
    201: 48
    202: 88
    203: 123
    204: 234
    205: 105
    206: 140
