  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41660_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 41660
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.18 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41660_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41660_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41660_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41660_200401_202606.err  program error file
        bps_permits 41660            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41660_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 41660"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 22
      7: 27
      8: 34
      9: 13
     10: 24
     11: 18
     12: 16
     13: 18
     14: 16
     15: 17
     16: 11
     17: 19
     18: 25
     19: 17
     20: 28
     21: 22
     22: 18
     23: 32
     24: 22
     25: 21
     26: 23
     27: 17
     28: 20
     29: 23
     30: 43
     31: 32
     32: 27
     33: 28
     34: 38
     35: 32
     36: 26
     37: 27
     38: 34
     39: 155
     40: 27
     41: 18
     42: 28
     43: 22
     44: 35
     45: 39
     46: 41
     47: 23
     48: 12
     49: 34
     50: 27
     51: 27
     52: 41
     53: 21
     54: 25
     55: 24
     56: 38
     57: 29
     58: 21
     59: 17
     60: 18
     61: 18
     62: 25
     63: 17
     64: 16
     65: 12
     66: 10
     67: 226
     68: 16
     69: 19
     70: 8
     71: 132
     72: 16
     73: 9
     74: 25
     75: 23
     76: 18
     77: 14
     78: 9
     79: 38
     80: 15
     81: 15
     82: 17
     83: 6
     84: 15
     85: 20
     86: 13
     87: 15
     88: 10
     89: 7
     90: 12
     91: 8
     92: 18
     93: 10
     94: 18
     95: 7
     96: 11
     97: 11
     98: 10
     99: 21
    100: 6
    101: 12
    102: 54
    103: 190
    104: 18
    105: 11
    106: 17
    107: 14
    108: 12
    109: 19
    110: 9
    111: 14
    112: 20
    113: 26
    114: 25
    115: 25
    116: 34
    117: 43
    118: 27
    119: 217
    120: 25
    121: 31
    122: 22
    123: 24
    124: 26
    125: 23
    126: 203
    127: 19
    128: 33
    129: 8
    130: 241
    131: 20
    132: 21
    133: 16
    134: 14
    135: 30
    136: 13
    137: 11
    138: 12
    139: 9
    140: 27
    141: 16
    142: 30
    143: 45
    144: 14
    145: 19
    146: 22
    147: 13
    148: 24
    149: 11
    150: 8
    151: 19
    152: 13
    153: 13
    154: 14
    155: 17
    156: 15
    157: 18
    158: 22
    159: 13
    160: 6
    161: 12
    162: 20
    163: 13
    164: 16
    165: 17
    166: 27
    167: 16
    168: 6
    169: 21
    170: 15
    171: 17
    172: 24
    173: 12
    174: 18
    175: 17
    176: 20
    177: 31
    178: 39
    179: 20
    180: 18
    181: 24
    182: 13
    183: 20
    184: 14
    185: 28
    186: 22
    187: 20
    188: 23
    189: 24
    190: 18
    191: 33
    192: 20
    193: 31
    194: 23
    195: 23
    196: 24
    197: 22
    198: 29
    199: 24
    200: 45
    201: 42
    202: 11
    203: 29
    204: 92
    205: 108
    206: 45
