  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20220_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 20220
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.36 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20220_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20220_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20220_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20220_200401_202606.err  program error file
        bps_permits 20220            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20220_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 20220"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 42
      7: 30
      8: 56
      9: 112
     10: 44
     11: 38
     12: 33
     13: 29
     14: 217
     15: 149
     16: 37
     17: 35
     18: 17
     19: 17
     20: 63
     21: 40
     22: 34
     23: 42
     24: 30
     25: 83
     26: 35
     27: 35
     28: 35
     29: 15
     30: 18
     31: 23
     32: 42
     33: 40
     34: 33
     35: 22
     36: 30
     37: 27
     38: 39
     39: 23
     40: 20
     41: 13
     42: 19
     43: 16
     44: 39
     45: 29
     46: 33
     47: 27
     48: 24
     49: 23
     50: 30
     51: 34
     52: 24
     53: 6
     54: 7
     55: 11
     56: 13
     57: 22
     58: 16
     59: 23
     60: 16
     61: 15
     62: 27
     63: 12
     64: 4
     65: 4
     66: 9
     67: 10
     68: 30
     69: 23
     70: 22
     71: 31
     72: 20
     73: 26
     74: 140
     75: 27
     76: 20
     77: 23
     78: 11
     79: 20
     80: 71
     81: 32
     82: 101
     83: 51
     84: 15
     85: 22
     86: 26
     87: 28
     88: 23
     89: 94
     90: 7
     91: 12
     92: 30
     93: 19
     94: 14
     95: 50
     96: 21
     97: 46
     98: 84
     99: 32
    100: 9
    101: 42
    102: 7
    103: 22
    104: 22
    105: 35
    106: 31
    107: 28
    108: 60
    109: 37
    110: 21
    111: 51
    112: 24
    113: 15
    114: 14
    115: 10
    116: 25
    117: 24
    118: 33
    119: 21
    120: 45
    121: 22
    122: 31
    123: 35
    124: 11
    125: 7
    126: 4
    127: 8
    128: 14
    129: 35
    130: 29
    131: 14
    132: 24
    133: 30
    134: 17
    135: 13
    136: 12
    137: 14
    138: 2
    139: 1
    140: 10
    141: 9
    142: 15
    143: 11
    144: 13
    145: 9
    146: 3
    147: 11
    148: 5
    149: 9
    150: 5
    151: 6
    152: 15
    153: 22
    154: 12
    155: 14
    156: 14
    157: 6
    158: 67
    159: 31
    160: 13
    161: 0
    162: 3
    163: 5
    164: 13
    165: 9
    166: 12
    167: 11
    168: 4
    169: 7
    170: 16
    171: 12
    172: 9
    173: 2
    174: 2
    175: 2
    176: 20
    177: 8
    178: 10
    179: 9
    180: 14
    181: 7
    182: 8
    183: 14
    184: 8
    185: 8
    186: 4
    187: 2
    188: 10
    189: 17
    190: 11
    191: 9
    192: 10
    193: 11
    194: 19
    195: 13
    196: 8
    197: 2
    198: 0
    199: 7
    200: 10
    201: 6
    202: 36
    203: 9
    204: 2
    205: 6
    206: 6
