  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 33540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.24 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33540_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33540_200401_202606.err  program error file
        bps_permits 33540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33540_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 33540"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 23
      7: 21
      8: 29
      9: 82
     10: 25
     11: 57
     12: 61
     13: 83
     14: 90
     15: 29
     16: 89
     17: 70
     18: 113
     19: 42
     20: 87
     21: 36
     22: 40
     23: 62
     24: 47
     25: 39
     26: 27
     27: 41
     28: 5
     29: 17
     30: 20
     31: 27
     32: 41
     33: 44
     34: 26
     35: 55
     36: 78
     37: 50
     38: 31
     39: 57
     40: 57
     41: 31
     42: 34
     43: 84
     44: 68
     45: 50
     46: 68
     47: 74
     48: 52
     49: 44
     50: 82
     51: 48
     52: 36
     53: 25
     54: 13
     55: 56
     56: 57
     57: 42
     58: 72
     59: 40
     60: 40
     61: 25
     62: 35
     63: 42
     64: 9
     65: 7
     66: 8
     67: 11
     68: 20
     69: 21
     70: 27
     71: 31
     72: 29
     73: 25
     74: 7
     75: 32
     76: 9
     77: 5
     78: 36
     79: 13
     80: 27
     81: 27
     82: 38
     83: 18
     84: 17
     85: 30
     86: 47
     87: 60
     88: 44
     89: 11
     90: 8
     91: 4
     92: 36
     93: 7
     94: 14
     95: 140
     96: 25
     97: 15
     98: 54
     99: 229
    100: 18
    101: 13
    102: 19
    103: 8
    104: 15
    105: 55
    106: 39
    107: 32
    108: 28
    109: 22
    110: 70
    111: 61
    112: 46
    113: 9
    114: 27
    115: 45
    116: 78
    117: 34
    118: 40
    119: 23
    120: 49
    121: 34
    122: 21
    123: 48
    124: 20
    125: 11
    126: 7
    127: 8
    128: 39
    129: 69
    130: 62
    131: 69
    132: 20
    133: 58
    134: 33
    135: 98
    136: 43
    137: 29
    138: 4
    139: 110
    140: 45
    141: 44
    142: 49
    143: 56
    144: 64
    145: 42
    146: 19
    147: 82
    148: 45
    149: 17
    150: 12
    151: 31
    152: 23
    153: 38
    154: 52
    155: 90
    156: 32
    157: 145
    158: 312
    159: 96
    160: 70
    161: 23
    162: 15
    163: 36
    164: 77
    165: 124
    166: 158
    167: 128
    168: 113
    169: 71
    170: 103
    171: 44
    172: 90
    173: 13
    174: 23
    175: 62
    176: 51
    177: 45
    178: 46
    179: 58
    180: 89
    181: 44
    182: 86
    183: 123
    184: 31
    185: 27
    186: 23
    187: 9
    188: 113
    189: 48
    190: 43
    191: 67
    192: 74
    193: 58
    194: 117
    195: 38
    196: 38
    197: 27
    198: 40
    199: 28
    200: 38
    201: 36
    202: 24
    203: 66
    204: 146
    205: 91
    206: 93
