  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33700_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 33700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.27 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33700_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33700_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33700_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33700_200401_202606.err  program error file
        bps_permits 33700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33700_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 33700"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 303
      7: 358
      8: 414
      9: 334
     10: 338
     11: 388
     12: 325
     13: 333
     14: 591
     15: 283
     16: 314
     17: 324
     18: 279
     19: 194
     20: 356
     21: 384
     22: 319
     23: 259
     24: 306
     25: 352
     26: 228
     27: 339
     28: 226
     29: 144
     30: 203
     31: 166
     32: 316
     33: 314
     34: 326
     35: 268
     36: 156
     37: 160
     38: 137
     39: 125
     40: 152
     41: 110
     42: 128
     43: 94
     44: 170
     45: 113
     46: 99
     47: 388
     48: 119
     49: 102
     50: 62
     51: 299
     52: 27
     53: 64
     54: 60
     55: 25
     56: 29
     57: 99
     58: 73
     59: 86
     60: 37
     61: 58
     62: 32
     63: 49
     64: 34
     65: 19
     66: 54
     67: 12
     68: 31
     69: 34
     70: 38
     71: 45
     72: 21
     73: 16
     74: 24
     75: 21
     76: 13
     77: 28
     78: 16
     79: 17
     80: 17
     81: 25
     82: 15
     83: 12
     84: 14
     85: 14
     86: 14
     87: 8
     88: 2
     89: 22
     90: 5
     91: 3
     92: 4
     93: 9
     94: 6
     95: 58
     96: 7
     97: 8
     98: 2
     99: 12
    100: 4
    101: 6
    102: 8
    103: 3
    104: 12
    105: 14
    106: 9
    107: 16
    108: 13
    109: 17
    110: 17
    111: 10
    112: 17
    113: 15
    114: 24
    115: 13
    116: 15
    117: 18
    118: 25
    119: 20
    120: 16
    121: 9
    122: 24
    123: 24
    124: 28
    125: 16
    126: 29
    127: 18
    128: 17
    129: 37
    130: 43
    131: 35
    132: 25
    133: 43
    134: 25
    135: 20
    136: 15
    137: 68
    138: 4
    139: 0
    140: 6
    141: 7
    142: 4
    143: 6
    144: 4
    145: 0
    146: 0
    147: 4
    148: 0
    149: 6
    150: 10
    151: 10
    152: 0
    153: 9
    154: 7
    155: 0
    156: 5
    157: 5
    158: 4
    159: 0
    160: 0
    161: 7
    162: 0
    163: 5
    164: 5
    165: 0
    166: 0
    167: 0
    168: 2
    169: 0
    170: 6
    171: 4
    172: 0
    173: 5
    174: 4
    175: 4
    176: 6
    177: 10
    178: 7
    179: 0
    180: 4
    181: 8
    182: 0
    183: 4
    184: 2
    185: 1
    186: 1
    187: 1
    188: 1
    189: 1
    190: 1
    191: 3
    192: 2
    193: 0
    194: 4
    195: 1
    196: 0
    197: 1
    198: 2
    199: 5
    200: 5
    201: 0
    202: 1
    203: 3
    204: 3
    205: 0
    206: 2
