  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16580_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 16580
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.49 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16580_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16580_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16580_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16580_200401_202606.err  program error file
        bps_permits 16580            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16580_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 16580"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 80
      7: 38
      8: 66
      9: 108
     10: 43
     11: 91
     12: 63
     13: 94
     14: 39
     15: 107
     16: 48
     17: 34
     18: 38
     19: 79
     20: 104
     21: 142
     22: 371
     23: 154
     24: 60
     25: 85
     26: 321
     27: 59
     28: 83
     29: 265
     30: 33
     31: 167
     32: 162
     33: 95
     34: 135
     35: 221
     36: 134
     37: 72
     38: 24
     39: 74
     40: 50
     41: 46
     42: 52
     43: 66
     44: 262
     45: 336
     46: 69
     47: 54
     48: 184
     49: 80
     50: 47
     51: 46
     52: 72
     53: 69
     54: 37
     55: 112
     56: 35
     57: 63
     58: 30
     59: 76
     60: 29
     61: 41
     62: 72
     63: 160
     64: 46
     65: 19
     66: 99
     67: 24
     68: 12
     69: 20
     70: 39
     71: 20
     72: 17
     73: 26
     74: 20
     75: 44
     76: 25
     77: 5
     78: 9
     79: 9
     80: 24
     81: 27
     82: 37
     83: 35
     84: 41
     85: 71
     86: 65
     87: 82
     88: 10
     89: 19
     90: 3
     91: 5
     92: 21
     93: 11
     94: 121
     95: 11
     96: 41
     97: 48
     98: 8
     99: 10
    100: 123
    101: 4
    102: 12
    103: 57
    104: 41
    105: 45
    106: 94
    107: 9
    108: 89
    109: 55
    110: 84
    111: 22
    112: 4
    113: 5
    114: 50
    115: 3
    116: 66
    117: 41
    118: 69
    119: 13
    120: 79
    121: 78
    122: 60
    123: 42
    124: 11
    125: 18
    126: 17
    127: 161
    128: 78
    129: 107
    130: 39
    131: 264
    132: 190
    133: 223
    134: 13
    135: 100
    136: 19
    137: 13
    138: 12
    139: 2
    140: 90
    141: 28
    142: 17
    143: 393
    144: 17
    145: 83
    146: 45
    147: 92
    148: 30
    149: 80
    150: 34
    151: 10
    152: 90
    153: 84
    154: 139
    155: 124
    156: 15
    157: 57
    158: 8
    159: 53
    160: 51
    161: 30
    162: 13
    163: 52
    164: 135
    165: 16
    166: 19
    167: 16
    168: 16
    169: 90
    170: 14
    171: 8
    172: 107
    173: 62
    174: 3
    175: 60
    176: 228
    177: 18
    178: 389
    179: 6
    180: 11
    181: 9
    182: 35
    183: 189
    184: 158
    185: 36
    186: 49
    187: 4
    188: 13
    189: 345
    190: 13
    191: 6
    192: 79
    193: 126
    194: 14
    195: 258
    196: 74
    197: 25
    198: 3
    199: 57
    200: 71
    201: 58
    202: 65
    203: 105
    204: 174
    205: 23
    206: 76
