  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29940_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 29940
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.03 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29940_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29940_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29940_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29940_200401_202606.err  program error file
        bps_permits 29940            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29940_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 29940"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 20
      7: 25
      8: 67
      9: 51
     10: 44
     11: 53
     12: 142
     13: 61
     14: 29
     15: 104
     16: 87
     17: 133
     18: 13
     19: 33
     20: 83
     21: 40
     22: 33
     23: 38
     24: 44
     25: 83
     26: 44
     27: 91
     28: 97
     29: 49
     30: 21
     31: 47
     32: 47
     33: 25
     34: 128
     35: 46
     36: 22
     37: 52
     38: 29
     39: 37
     40: 38
     41: 28
     42: 12
     43: 18
     44: 59
     45: 37
     46: 37
     47: 22
     48: 28
     49: 12
     50: 30
     51: 154
     52: 18
     53: 21
     54: 20
     55: 11
     56: 25
     57: 31
     58: 13
     59: 23
     60: 339
     61: 26
     62: 26
     63: 241
     64: 8
     65: 6
     66: 6
     67: 9
     68: 163
     69: 25
     70: 18
     71: 11
     72: 28
     73: 20
     74: 13
     75: 21
     76: 7
     77: 26
     78: 8
     79: 15
     80: 39
     81: 11
     82: 21
     83: 30
     84: 111
     85: 12
     86: 36
     87: 15
     88: 8
     89: 12
     90: 1
     91: 26
     92: 65
     93: 15
     94: 25
     95: 11
     96: 7
     97: 16
     98: 306
     99: 28
    100: 4
    101: 7
    102: 9
    103: 15
    104: 11
    105: 49
    106: 55
    107: 50
    108: 46
    109: 54
    110: 76
    111: 17
    112: 18
    113: 6
    114: 274
    115: 37
    116: 57
    117: 116
    118: 19
    119: 17
    120: 24
    121: 19
    122: 13
    123: 10
    124: 24
    125: 17
    126: 10
    127: 8
    128: 26
    129: 15
    130: 14
    131: 10
    132: 7
    133: 92
    134: 70
    135: 21
    136: 22
    137: 80
    138: 7
    139: 257
    140: 134
    141: 11
    142: 102
    143: 113
    144: 18
    145: 60
    146: 28
    147: 32
    148: 19
    149: 15
    150: 6
    151: 162
    152: 192
    153: 82
    154: 17
    155: 28
    156: 16
    157: 87
    158: 88
    159: 39
    160: 17
    161: 8
    162: 48
    163: 31
    164: 23
    165: 20
    166: 15
    167: 13
    168: 83
    169: 11
    170: 116
    171: 14
    172: 23
    173: 7
    174: 7
    175: 15
    176: 9
    177: 23
    178: 20
    179: 19
    180: 17
    181: 73
    182: 12
    183: 401
    184: 56
    185: 62
    186: 9
    187: 8
    188: 14
    189: 23
    190: 15
    191: 54
    192: 16
    193: 147
    194: 10
    195: 7
    196: 45
    197: 68
    198: 52
    199: 41
    200: 20
    201: 9
    202: 14
    203: 31
    204: 15
    205: 33
    206: 19
