  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14740_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 14740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.25 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14740_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14740_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14740_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14740_200401_202606.err  program error file
        bps_permits 14740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14740_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 14740"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 77
      7: 91
      8: 117
      9: 139
     10: 151
     11: 120
     12: 142
     13: 129
     14: 116
     15: 98
     16: 108
     17: 80
     18: 58
     19: 88
     20: 117
     21: 99
     22: 81
     23: 112
     24: 142
     25: 157
     26: 103
     27: 114
     28: 325
     29: 89
     30: 76
     31: 76
     32: 87
     33: 100
     34: 85
     35: 111
     36: 85
     37: 128
     38: 95
     39: 100
     40: 56
     41: 68
     42: 63
     43: 79
     44: 134
     45: 108
     46: 91
     47: 81
     48: 89
     49: 121
     50: 58
     51: 168
     52: 50
     53: 41
     54: 45
     55: 98
     56: 43
     57: 57
     58: 74
     59: 61
     60: 84
     61: 34
     62: 42
     63: 46
     64: 31
     65: 20
     66: 14
     67: 27
     68: 28
     69: 51
     70: 37
     71: 31
     72: 39
     73: 37
     74: 39
     75: 42
     76: 23
     77: 28
     78: 15
     79: 20
     80: 36
     81: 39
     82: 35
     83: 39
     84: 35
     85: 36
     86: 33
     87: 31
     88: 13
     89: 5
     90: 13
     91: 16
     92: 34
     93: 32
     94: 28
     95: 29
     96: 22
     97: 34
     98: 51
     99: 20
    100: 25
    101: 19
    102: 14
    103: 28
    104: 34
    105: 31
    106: 49
    107: 39
    108: 42
    109: 49
    110: 66
    111: 34
    112: 45
    113: 28
    114: 26
    115: 25
    116: 35
    117: 57
    118: 45
    119: 36
    120: 54
    121: 41
    122: 25
    123: 43
    124: 33
    125: 28
    126: 29
    127: 10
    128: 27
    129: 27
    130: 33
    131: 39
    132: 37
    133: 26
    134: 36
    135: 33
    136: 14
    137: 27
    138: 40
    139: 45
    140: 92
    141: 84
    142: 70
    143: 165
    144: 71
    145: 65
    146: 76
    147: 67
    148: 66
    149: 67
    150: 72
    151: 56
    152: 69
    153: 107
    154: 92
    155: 76
    156: 74
    157: 84
    158: 73
    159: 92
    160: 200
    161: 65
    162: 64
    163: 103
    164: 88
    165: 132
    166: 80
    167: 111
    168: 90
    169: 154
    170: 86
    171: 71
    172: 55
    173: 74
    174: 75
    175: 193
    176: 93
    177: 73
    178: 87
    179: 97
    180: 75
    181: 142
    182: 124
    183: 83
    184: 41
    185: 56
    186: 52
    187: 69
    188: 71
    189: 73
    190: 79
    191: 82
    192: 116
    193: 142
    194: 110
    195: 90
    196: 60
    197: 102
    198: 68
    199: 75
    200: 72
    201: 36
    202: 113
    203: 100
    204: 128
    205: 89
    206: 194
