  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42660_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 42660
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.29 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42660_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42660_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42660_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42660_200401_202606.err  program error file
        bps_permits 42660            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42660_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 42660"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 1685
      7: 1327
      8: 1829
      9: 1977
     10: 1849
     11: 2519
     12: 1990
     13: 1908
     14: 2854
     15: 1945
     16: 1758
     17: 1926
     18: 1516
     19: 1771
     20: 2199
     21: 2096
     22: 2005
     23: 2515
     24: 2572
     25: 2087
     26: 2269
     27: 2080
     28: 2503
     29: 1926
     30: 1817
     31: 1681
     32: 2022
     33: 2564
     34: 2728
     35: 2325
     36: 3018
     37: 2136
     38: 2845
     39: 1802
     40: 1222
     41: 1736
     42: 2590
     43: 2802
     44: 2421
     45: 1806
     46: 2886
     47: 1978
     48: 1938
     49: 3146
     50: 1705
     51: 1985
     52: 1595
     53: 1384
     54: 1278
     55: 1436
     56: 1502
     57: 1663
     58: 1485
     59: 1849
     60: 1116
     61: 1564
     62: 1109
     63: 1101
     64: 576
     65: 457
     66: 905
     67: 386
     68: 642
     69: 481
     70: 642
     71: 603
     72: 530
     73: 663
     74: 648
     75: 771
     76: 410
     77: 596
     78: 1190
     79: 681
     80: 686
     81: 680
     82: 647
     83: 804
     84: 716
     85: 1327
     86: 748
     87: 722
     88: 706
     89: 1000
     90: 605
     91: 495
     92: 638
     93: 1375
     94: 1526
     95: 795
     96: 873
     97: 1598
     98: 714
     99: 723
    100: 767
    101: 1056
    102: 617
    103: 956
    104: 1724
    105: 1196
    106: 1584
    107: 2042
    108: 1623
    109: 1881
    110: 1425
    111: 1630
    112: 1063
    113: 1200
    114: 1408
    115: 1366
    116: 1212
    117: 1077
    118: 2046
    119: 1368
    120: 1637
    121: 1525
    122: 1770
    123: 1595
    124: 1624
    125: 1577
    126: 881
    127: 1361
    128: 1649
    129: 2256
    130: 2232
    131: 1739
    132: 2096
    133: 1934
    134: 2436
    135: 1900
    136: 1631
    137: 1647
    138: 2410
    139: 2693
    140: 2150
    141: 1698
    142: 2111
    143: 2025
    144: 1762
    145: 3066
    146: 1979
    147: 1686
    148: 1943
    149: 1665
    150: 1599
    151: 1275
    152: 1835
    153: 2065
    154: 2024
    155: 2874
    156: 1912
    157: 1516
    158: 2903
    159: 2691
    160: 2151
    161: 2397
    162: 1804
    163: 1636
    164: 1935
    165: 2255
    166: 1890
    167: 2255
    168: 2068
    169: 2931
    170: 2066
    171: 2807
    172: 2909
    173: 2167
    174: 1482
    175: 1640
    176: 2978
    177: 2541
    178: 1632
    179: 2427
    180: 1168
    181: 2187
    182: 1957
