  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10500_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 10500
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.09 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10500_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10500_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10500_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10500_200401_202606.err  program error file
        bps_permits 10500            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10500_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 10500"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 52
      7: 55
      8: 83
      9: 183
     10: 64
     11: 56
     12: 75
     13: 65
     14: 54
     15: 63
     16: 72
     17: 47
     18: 70
     19: 72
     20: 88
     21: 58
     22: 68
     23: 68
     24: 53
     25: 67
     26: 57
     27: 55
     28: 51
     29: 45
     30: 55
     31: 56
     32: 59
     33: 51
     34: 68
     35: 53
     36: 45
     37: 52
     38: 44
     39: 38
     40: 35
     41: 35
     42: 37
     43: 38
     44: 54
     45: 71
     46: 55
     47: 38
     48: 38
     49: 39
     50: 56
     51: 27
     52: 21
     53: 25
     54: 24
     55: 22
     56: 30
     57: 28
     58: 28
     59: 27
     60: 24
     61: 20
     62: 21
     63: 16
     64: 10
     65: 11
     66: 14
     67: 14
     68: 15
     69: 16
     70: 17
     71: 25
     72: 17
     73: 19
     74: 21
     75: 12
     76: 16
     77: 13
     78: 21
     79: 13
     80: 24
     81: 19
     82: 15
     83: 14
     84: 65
     85: 17
     86: 13
     87: 9
     88: 12
     89: 12
     90: 10
     91: 14
     92: 18
     93: 19
     94: 15
     95: 19
     96: 13
     97: 18
     98: 15
     99: 18
    100: 17
    101: 13
    102: 19
    103: 14
    104: 18
    105: 20
    106: 18
    107: 19
    108: 19
    109: 22
    110: 18
    111: 18
    112: 16
    113: 12
    114: 25
    115: 18
    116: 26
    117: 24
    118: 24
    119: 19
    120: 21
    121: 22
    122: 18
    123: 22
    124: 18
    125: 17
    126: 17
    127: 14
    128: 13
    129: 13
    130: 12
    131: 15
    132: 13
    133: 18
    134: 22
    135: 17
    136: 15
    137: 10
    138: 13
    139: 15
    140: 16
    141: 18
    142: 12
    143: 28
    144: 21
    145: 21
    146: 11
    147: 17
    148: 18
    149: 20
    150: 19
    151: 16
    152: 21
    153: 14
    154: 24
    155: 15
    156: 8
    157: 14
    158: 10
    159: 13
    160: 12
    161: 12
    162: 7
    163: 10
    164: 17
    165: 11
    166: 16
    167: 5
    168: 12
    169: 257
    170: 13
    171: 16
    172: 16
    173: 16
    174: 19
    175: 18
    176: 21
    177: 35
    178: 14
    179: 18
    180: 8
    181: 11
    182: 10
    183: 14
    184: 3
    185: 10
    186: 29
    187: 31
    188: 21
    189: 33
    190: 24
    191: 9
    192: 14
    193: 9
    194: 42
    195: 14
    196: 12
    197: 79
    198: 13
    199: 63
    200: 10
    201: 25
    202: 26
    203: 28
    204: 35
    205: 28
    206: 73
