  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28700_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 28700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.43 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28700_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28700_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28700_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28700_200401_202606.err  program error file
        bps_permits 28700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28700_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 28700"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 61
      7: 76
      8: 127
      9: 75
     10: 110
     11: 92
     12: 80
     13: 96
     14: 77
     15: 64
     16: 76
     17: 75
     18: 71
     19: 67
     20: 89
     21: 100
     22: 88
     23: 98
     24: 103
     25: 111
     26: 96
     27: 71
     28: 70
     29: 71
     30: 66
     31: 83
     32: 101
     33: 70
     34: 80
     35: 77
     36: 58
     37: 67
     38: 53
     39: 58
     40: 48
     41: 49
     42: 46
     43: 40
     44: 69
     45: 66
     46: 89
     47: 70
     48: 64
     49: 67
     50: 56
     51: 47
     52: 47
     53: 43
     54: 47
     55: 46
     56: 51
     57: 61
     58: 60
     59: 69
     60: 46
     61: 44
     62: 44
     63: 32
     64: 20
     65: 14
     66: 16
     67: 24
     68: 28
     69: 35
     70: 34
     71: 37
     72: 29
     73: 39
     74: 31
     75: 35
     76: 30
     77: 31
     78: 39
     79: 23
     80: 43
     81: 39
     82: 37
     83: 33
     84: 35
     85: 35
     86: 30
     87: 26
     88: 25
     89: 18
     90: 19
     91: 28
     92: 33
     93: 42
     94: 39
     95: 44
     96: 24
     97: 41
     98: 36
     99: 25
    100: 19
    101: 17
    102: 27
    103: 38
    104: 40
    105: 28
    106: 26
    107: 94
    108: 26
    109: 32
    110: 26
    111: 25
    112: 19
    113: 20
    114: 23
    115: 14
    116: 27
    117: 35
    118: 37
    119: 25
    120: 25
    121: 36
    122: 27
    123: 20
    124: 21
    125: 19
    126: 23
    127: 16
    128: 33
    129: 24
    130: 27
    131: 23
    132: 31
    133: 27
    134: 46
    135: 25
    136: 25
    137: 14
    138: 2
    139: 0
    140: 2
    141: 2
    142: 0
    143: 1
    144: 1
    145: 1
    146: 0
    147: 2
    148: 2
    149: 0
    150: 0
    151: 1
    152: 0
    153: 1
    154: 2
    155: 1
    156: 0
    157: 1
    158: 1
    159: 2
    160: 1
    161: 1
    162: 1
    163: 2
    164: 2
    165: 1
    166: 4
    167: 2
    168: 1
    169: 0
    170: 1
    171: 1
    172: 1
    173: 0
    174: 2
    175: 1
    176: 1
    177: 1
    178: 1
    179: 1
    180: 1
    181: 1
    182: 0
    183: 2
    184: 1
    185: 1
    186: 1
    187: 0
    188: 3
    189: 4
    190: 4
    191: 3
    192: 2
    193: 3
    194: 4
    195: 1
    196: 2
    197: 3
    198: 1
    199: 1
    200: 0
    201: 1
    202: 1
    203: 3
    204: 2
    205: 1
    206: 2
