  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10900_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 10900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.26 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10900_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10900_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10900_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10900_200401_202606.err  program error file
        bps_permits 10900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10900_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 10900"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 234
      7: 312
      8: 568
      9: 473
     10: 479
     11: 437
     12: 416
     13: 376
     14: 403
     15: 308
     16: 301
     17: 299
     18: 228
     19: 271
     20: 373
     21: 433
     22: 396
     23: 518
     24: 462
     25: 466
     26: 450
     27: 376
     28: 399
     29: 296
     30: 292
     31: 299
     32: 411
     33: 379
     34: 381
     35: 419
     36: 333
     37: 325
     38: 297
     39: 310
     40: 280
     41: 237
     42: 244
     43: 144
     44: 282
     45: 278
     46: 274
     47: 373
     48: 283
     49: 286
     50: 217
     51: 223
     52: 205
     53: 146
     54: 118
     55: 151
     56: 173
     57: 175
     58: 209
     59: 185
     60: 199
     61: 152
     62: 144
     63: 171
     64: 131
     65: 69
     66: 99
     67: 84
     68: 96
     69: 127
     70: 114
     71: 158
     72: 201
     73: 189
     74: 142
     75: 192
     76: 106
     77: 145
     78: 94
     79: 55
     80: 141
     81: 97
     82: 107
     83: 121
     84: 177
     85: 114
     86: 102
     87: 106
     88: 67
     89: 132
     90: 142
     91: 87
     92: 83
     93: 62
     94: 128
     95: 129
     96: 86
     97: 70
     98: 115
     99: 79
    100: 90
    101: 68
    102: 85
    103: 64
    104: 97
    105: 119
    106: 130
    107: 146
    108: 101
    109: 93
    110: 132
    111: 88
    112: 98
    113: 85
    114: 84
    115: 88
    116: 118
    117: 165
    118: 135
    119: 130
    120: 128
    121: 123
    122: 96
    123: 173
    124: 105
    125: 92
    126: 82
    127: 64
    128: 199
    129: 128
    130: 120
    131: 305
    132: 102
    133: 91
    134: 99
    135: 114
    136: 87
    137: 90
    138: 34
    139: 15
    140: 28
    141: 78
    142: 61
    143: 76
    144: 46
    145: 53
    146: 185
    147: 34
    148: 40
    149: 79
    150: 16
    151: 42
    152: 38
    153: 51
    154: 47
    155: 59
    156: 48
    157: 32
    158: 26
    159: 44
    160: 45
    161: 25
    162: 28
    163: 28
    164: 40
    165: 31
    166: 23
    167: 28
    168: 38
    169: 50
    170: 41
    171: 22
    172: 32
    173: 41
    174: 20
    175: 21
    176: 18
    177: 38
    178: 32
    179: 30
    180: 27
    181: 36
    182: 67
    183: 73
    184: 41
    185: 37
    186: 25
    187: 22
    188: 31
    189: 22
    190: 46
    191: 44
    192: 63
    193: 27
    194: 33
    195: 50
    196: 35
    197: 29
    198: 31
    199: 43
    200: 42
    201: 33
    202: 64
    203: 45
    204: 81
    205: 28
    206: 49
