  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42680_200601_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 42680
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.29 

        -Period covered-  1st month,2006 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42680_200601_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42680_200601_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42680_200601_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42680_200601_202606.err  program error file
        bps_permits 42680            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42680_200601_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 42680"
      3:   start = 2006.1
      4:   period = 12
      5:   data = (
      6: 348
      7: 389
      8: 575
      9: 321
     10: 318
     11: 220
     12: 240
     13: 193
     14: 227
     15: 127
     16: 139
     17: 48
     18: 101
     19: 175
     20: 249
     21: 117
     22: 194
     23: 135
     24: 89
     25: 84
     26: 101
     27: 143
     28: 78
     29: 53
     30: 55
     31: 82
     32: 63
     33: 96
     34: 46
     35: 46
     36: 59
     37: 62
     38: 57
     39: 30
     40: 24
     41: 31
     42: 23
     43: 24
     44: 34
     45: 22
     46: 14
     47: 50
     48: 26
     49: 10
     50: 21
     51: 32
     52: 63
     53: 23
     54: 24
     55: 26
     56: 29
     57: 24
     58: 26
     59: 25
     60: 18
     61: 28
     62: 32
     63: 27
     64: 24
     65: 24
     66: 18
     67: 23
     68: 37
     69: 36
     70: 32
     71: 88
     72: 24
     73: 21
     74: 19
     75: 21
     76: 35
     77: 14
     78: 26
     79: 22
     80: 34
     81: 24
     82: 18
     83: 42
     84: 34
     85: 29
     86: 31
     87: 26
     88: 38
     89: 46
     90: 55
     91: 41
     92: 50
     93: 39
     94: 33
     95: 27
     96: 38
     97: 51
     98: 23
     99: 33
    100: 28
    101: 42
    102: 38
    103: 51
    104: 59
    105: 44
    106: 51
    107: 83
    108: 46
    109: 81
    110: 76
    111: 65
    112: 33
    113: 59
    114: 33
    115: 44
    116: 71
    117: 64
    118: 42
    119: 74
    120: 88
    121: 42
    122: 59
    123: 52
    124: 38
    125: 52
    126: 91
    127: 117
    128: 98
    129: 73
    130: 64
    131: 69
    132: 43
    133: 70
    134: 43
    135: 61
    136: 57
    137: 61
    138: 77
    139: 87
    140: 94
    141: 73
    142: 121
    143: 115
    144: 80
    145: 71
    146: 29
    147: 34
    148: 90
    149: 53
    150: 110
    151: 86
    152: 119
    153: 114
    154: 123
    155: 69
    156: 68
    157: 102
    158: 58
    159: 112
    160: 100
    161: 84
    162: 137
    163: 116
    164: 89
    165: 115
    166: 122
    167: 106
    168: 109
    169: 110
    170: 60
    171: 136
    172: 65
    173: 75
    174: 99
    175: 80
    176: 94
    177: 47
    178: 31
    179: 70
    180: 41
    181: 78
    182: 137
    183: 68
    184: 67
    185: 126
    186: 110
    187: 110
    188: 102
    189: 88
    190: 107
    191: 140
    192: 138
    193: 110
    194: 106
    195: 106
    196: 69
    197: 57
    198: 80
    199: 76
    200: 80
    201: 130
    202: 125
    203: 118
    204: 109
    205: 112
    206: 92
