  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29820_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 29820
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.03 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29820_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29820_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29820_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29820_200401_202606.err  program error file
        bps_permits 29820            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29820_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 29820"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 2607
      7: 2892
      8: 3083
      9: 3669
     10: 4781
     11: 3783
     12: 3083
     13: 2255
     14: 3035
     15: 1782
     16: 1907
     17: 2002
     18: 1669
     19: 2998
     20: 2830
     21: 3010
     22: 3702
     23: 4614
     24: 3564
     25: 3814
     26: 3941
     27: 2622
     28: 3324
     29: 2936
     30: 2526
     31: 3019
     32: 5353
     33: 2687
     34: 3469
     35: 3039
     36: 2262
     37: 2327
     38: 1438
     39: 1414
     40: 1001
     41: 2108
     42: 1347
     43: 1581
     44: 1995
     45: 2034
     46: 1859
     47: 1706
     48: 984
     49: 2423
     50: 2897
     51: 4781
     52: 1508
     53: 764
     54: 361
     55: 1633
     56: 527
     57: 836
     58: 1144
     59: 2434
     60: 1160
     61: 1705
     62: 1050
     63: 912
     64: 297
     65: 491
     66: 207
     67: 155
     68: 737
     69: 416
     70: 463
     71: 889
     72: 494
     73: 773
     74: 418
     75: 455
     76: 294
     77: 381
     78: 490
     79: 575
     80: 751
     81: 536
     82: 430
     83: 609
     84: 396
     85: 365
     86: 244
     87: 398
     88: 179
     89: 496
     90: 572
     91: 244
     92: 451
     93: 377
     94: 446
     95: 1097
     96: 293
     97: 378
     98: 284
     99: 221
    100: 273
    101: 430
    102: 313
    103: 456
    104: 837
    105: 620
    106: 688
    107: 996
    108: 557
    109: 598
    110: 700
    111: 570
    112: 519
    113: 511
    114: 627
    115: 470
    116: 738
    117: 903
    118: 831
    119: 1268
    120: 533
    121: 1070
    122: 561
    123: 651
    124: 524
    125: 389
    126: 556
    127: 733
    128: 908
    129: 909
    130: 898
    131: 786
    132: 1211
    133: 898
    134: 847
    135: 879
    136: 939
    137: 630
    138: 424
    139: 1286
    140: 895
    141: 785
    142: 1165
    143: 1040
    144: 1020
    145: 820
    146: 568
    147: 947
    148: 805
    149: 826
    150: 925
    151: 1925
    152: 985
    153: 1257
    154: 1772
    155: 1268
    156: 764
    157: 705
    158: 803
    159: 733
    160: 624
    161: 1515
    162: 961
    163: 800
    164: 1018
    165: 1400
    166: 1342
    167: 1347
    168: 1018
    169: 1266
    170: 722
    171: 896
    172: 1660
    173: 1023
    174: 889
    175: 1243
    176: 1347
    177: 930
    178: 1546
    179: 818
    180: 883
    181: 843
    182: 656
    183: 1079
    184: 1046
    185: 496
    186: 733
    187: 1108
    188: 806
    189: 943
    190: 1085
    191: 1315
    192: 1411
    193: 965
