  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45220_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 45220
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.59 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45220_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45220_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45220_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45220_200401_202606.err  program error file
        bps_permits 45220            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45220_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 45220"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 547
      7: 334
      8: 337
      9: 275
     10: 448
     11: 177
     12: 194
     13: 98
     14: 273
     15: 214
     16: 170
     17: 249
     18: 139
     19: 308
     20: 350
     21: 357
     22: 372
     23: 353
     24: 309
     25: 403
     26: 374
     27: 342
     28: 257
     29: 348
     30: 377
     31: 344
     32: 471
     33: 358
     34: 377
     35: 330
     36: 300
     37: 314
     38: 274
     39: 280
     40: 245
     41: 241
     42: 275
     43: 251
     44: 314
     45: 226
     46: 249
     47: 185
     48: 187
     49: 166
     50: 149
     51: 274
     52: 178
     53: 113
     54: 128
     55: 117
     56: 136
     57: 150
     58: 127
     59: 148
     60: 141
     61: 122
     62: 118
     63: 110
     64: 96
     65: 95
     66: 80
     67: 81
     68: 85
     69: 55
     70: 63
     71: 75
     72: 72
     73: 70
     74: 76
     75: 66
     76: 49
     77: 59
     78: 41
     79: 63
     80: 95
     81: 90
     82: 65
     83: 75
     84: 68
     85: 86
     86: 61
     87: 51
     88: 49
     89: 46
     90: 51
     91: 68
     92: 84
     93: 39
     94: 76
     95: 51
     96: 53
     97: 50
     98: 59
     99: 51
    100: 37
    101: 167
    102: 40
    103: 54
    104: 58
    105: 83
    106: 101
    107: 161
    108: 99
    109: 102
    110: 94
    111: 94
    112: 94
    113: 93
    114: 87
    115: 103
    116: 121
    117: 111
    118: 127
    119: 106
    120: 118
    121: 91
    122: 107
    123: 131
    124: 109
    125: 132
    126: 120
    127: 134
    128: 106
    129: 124
    130: 115
    131: 105
    132: 130
    133: 109
    134: 119
    135: 126
    136: 85
    137: 129
    138: 95
    139: 124
    140: 118
    141: 110
    142: 100
    143: 127
    144: 133
    145: 111
    146: 105
    147: 131
    148: 103
    149: 114
    150: 96
    151: 107
    152: 117
    153: 77
    154: 81
    155: 87
    156: 73
    157: 73
    158: 67
    159: 70
    160: 58
    161: 79
    162: 84
    163: 69
    164: 109
    165: 110
    166: 131
    167: 160
    168: 110
    169: 135
    170: 118
    171: 121
    172: 92
    173: 115
    174: 118
    175: 104
    176: 142
    177: 235
    178: 174
    179: 207
    180: 172
    181: 179
    182: 162
    183: 164
    184: 184
    185: 186
    186: 167
    187: 177
    188: 174
    189: 200
    190: 215
    191: 157
    192: 194
    193: 219
    194: 189
    195: 216
    196: 165
    197: 163
    198: 195
    199: 169
    200: 190
    201: 176
    202: 185
    203: 195
    204: 214
    205: 203
    206: 191
