  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16300_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 16300
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.47 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16300_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16300_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16300_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16300_200401_202606.err  program error file
        bps_permits 16300            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16300_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 16300"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 90
      7: 54
      8: 290
      9: 222
     10: 128
     11: 162
     12: 194
     13: 141
     14: 133
     15: 244
     16: 160
     17: 62
     18: 65
     19: 83
     20: 194
     21: 148
     22: 150
     23: 98
     24: 179
     25: 110
     26: 202
     27: 98
     28: 188
     29: 42
     30: 47
     31: 51
     32: 101
     33: 103
     34: 145
     35: 92
     36: 112
     37: 89
     38: 124
     39: 95
     40: 65
     41: 43
     42: 46
     43: 48
     44: 99
     45: 88
     46: 126
     47: 99
     48: 176
     49: 83
     50: 81
     51: 90
     52: 79
     53: 21
     54: 16
     55: 31
     56: 111
     57: 84
     58: 110
     59: 62
     60: 103
     61: 87
     62: 75
     63: 131
     64: 35
     65: 27
     66: 27
     67: 18
     68: 45
     69: 132
     70: 109
     71: 154
     72: 91
     73: 63
     74: 80
     75: 114
     76: 156
     77: 124
     78: 25
     79: 37
     80: 87
     81: 71
     82: 117
     83: 56
     84: 75
     85: 91
     86: 78
     87: 71
     88: 98
     89: 22
     90: 12
     91: 41
     92: 94
     93: 100
     94: 75
     95: 75
     96: 75
     97: 96
     98: 50
     99: 33
    100: 54
    101: 22
    102: 34
    103: 26
    104: 57
    105: 66
    106: 86
    107: 82
    108: 79
    109: 65
    110: 58
    111: 87
    112: 89
    113: 38
    114: 29
    115: 33
    116: 75
    117: 84
    118: 89
    119: 94
    120: 92
    121: 74
    122: 80
    123: 78
    124: 73
    125: 70
    126: 21
    127: 24
    128: 74
    129: 89
    130: 88
    131: 94
    132: 91
    133: 100
    134: 90
    135: 131
    136: 55
    137: 54
    138: 13
    139: 32
    140: 63
    141: 83
    142: 69
    143: 100
    144: 80
    145: 47
    146: 145
    147: 91
    148: 109
    149: 28
    150: 22
    151: 39
    152: 81
    153: 62
    154: 49
    155: 75
    156: 48
    157: 67
    158: 58
    159: 44
    160: 62
    161: 15
    162: 14
    163: 46
    164: 49
    165: 85
    166: 43
    167: 60
    168: 40
    169: 216
    170: 70
    171: 71
    172: 47
    173: 88
    174: 7
    175: 20
    176: 110
    177: 55
    178: 118
    179: 39
    180: 190
    181: 41
    182: 64
    183: 70
    184: 26
    185: 8
    186: 24
    187: 3
    188: 86
    189: 52
    190: 51
    191: 105
    192: 60
    193: 36
    194: 27
    195: 53
    196: 74
    197: 40
    198: 10
    199: 11
    200: 111
    201: 29
    202: 33
    203: 64
    204: 68
    205: 27
    206: 45
