  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36500_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 36500
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.21 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36500_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36500_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36500_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36500_200401_202606.err  program error file
        bps_permits 36500            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36500_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 36500"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 146
      7: 137
      8: 233
      9: 202
     10: 239
     11: 236
     12: 220
     13: 158
     14: 137
     15: 191
     16: 158
     17: 169
     18: 128
     19: 143
     20: 211
     21: 224
     22: 186
     23: 130
     24: 144
     25: 180
     26: 150
     27: 224
     28: 175
     29: 146
     30: 115
     31: 101
     32: 171
     33: 168
     34: 309
     35: 470
     36: 292
     37: 186
     38: 138
     39: 138
     40: 178
     41: 89
     42: 294
     43: 93
     44: 202
     45: 200
     46: 228
     47: 193
     48: 201
     49: 142
     50: 124
     51: 307
     52: 62
     53: 35
     54: 75
     55: 71
     56: 121
     57: 115
     58: 127
     59: 116
     60: 94
     61: 77
     62: 86
     63: 88
     64: 65
     65: 28
     66: 40
     67: 51
     68: 95
     69: 91
     70: 114
     71: 122
     72: 110
     73: 154
     74: 108
     75: 102
     76: 94
     77: 80
     78: 56
     79: 50
     80: 82
     81: 101
     82: 74
     83: 81
     84: 85
     85: 164
     86: 49
     87: 84
     88: 75
     89: 47
     90: 51
     91: 68
     92: 68
     93: 96
     94: 50
     95: 53
     96: 57
     97: 130
     98: 81
     99: 59
    100: 40
    101: 49
    102: 21
    103: 60
    104: 89
    105: 69
    106: 63
    107: 65
    108: 63
    109: 94
    110: 82
    111: 65
    112: 60
    113: 37
    114: 47
    115: 58
    116: 50
    117: 71
    118: 69
    119: 88
    120: 78
    121: 34
    122: 53
    123: 326
    124: 26
    125: 34
    126: 78
    127: 52
    128: 56
    129: 88
    130: 74
    131: 57
    132: 99
    133: 67
    134: 73
    135: 42
    136: 49
    137: 69
    138: 52
    139: 60
    140: 61
    141: 106
    142: 150
    143: 94
    144: 86
    145: 80
    146: 137
    147: 68
    148: 77
    149: 70
    150: 46
    151: 126
    152: 116
    153: 264
    154: 351
    155: 201
    156: 161
    157: 96
    158: 77
    159: 109
    160: 97
    161: 384
    162: 80
    163: 56
    164: 90
    165: 95
    166: 97
    167: 127
    168: 111
    169: 101
    170: 70
    171: 105
    172: 71
    173: 72
    174: 257
    175: 96
    176: 139
    177: 77
    178: 122
    179: 85
    180: 235
    181: 134
    182: 81
    183: 88
    184: 62
    185: 308
    186: 79
    187: 88
    188: 142
    189: 122
    190: 233
    191: 64
    192: 116
    193: 89
    194: 78
    195: 165
    196: 304
    197: 87
    198: 103
    199: 79
    200: 171
    201: 32
    202: 64
    203: 54
    204: 101
    205: 65
    206: 148
