  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31180_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 31180
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.46 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31180_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31180_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31180_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31180_200401_202606.err  program error file
        bps_permits 31180            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31180_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 31180"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 252
      7: 132
      8: 438
      9: 176
     10: 393
     11: 126
     12: 246
     13: 925
     14: 269
     15: 447
     16: 94
     17: 88
     18: 133
     19: 158
     20: 189
     21: 90
     22: 117
     23: 307
     24: 115
     25: 117
     26: 128
     27: 113
     28: 73
     29: 82
     30: 113
     31: 92
     32: 116
     33: 106
     34: 134
     35: 108
     36: 105
     37: 108
     38: 54
     39: 303
     40: 89
     41: 68
     42: 79
     43: 78
     44: 97
     45: 95
     46: 183
     47: 88
     48: 70
     49: 198
     50: 56
     51: 76
     52: 53
     53: 177
     54: 224
     55: 374
     56: 77
     57: 76
     58: 66
     59: 112
     60: 106
     61: 150
     62: 127
     63: 41
     64: 26
     65: 41
     66: 40
     67: 52
     68: 66
     69: 62
     70: 60
     71: 77
     72: 99
     73: 268
     74: 78
     75: 66
     76: 42
     77: 62
     78: 58
     79: 76
     80: 89
     81: 77
     82: 57
     83: 257
     84: 93
     85: 84
     86: 252
     87: 36
     88: 31
     89: 145
     90: 41
     91: 73
     92: 101
     93: 71
     94: 65
     95: 147
     96: 427
     97: 43
     98: 33
     99: 312
    100: 31
    101: 101
    102: 52
    103: 130
    104: 60
    105: 71
    106: 209
    107: 331
    108: 74
    109: 56
    110: 182
    111: 199
    112: 41
    113: 49
    114: 162
    115: 176
    116: 169
    117: 202
    118: 155
    119: 125
    120: 82
    121: 76
    122: 209
    123: 85
    124: 197
    125: 339
    126: 130
    127: 142
    128: 74
    129: 451
    130: 88
    131: 104
    132: 84
    133: 312
    134: 61
    135: 201
    136: 138
    137: 200
    138: 159
    139: 194
    140: 191
    141: 193
    142: 176
    143: 226
    144: 203
    145: 192
    146: 97
    147: 205
    148: 179
    149: 200
    150: 155
    151: 181
    152: 189
    153: 148
    154: 219
    155: 320
    156: 152
    157: 169
    158: 157
    159: 154
    160: 155
    161: 127
    162: 154
    163: 140
    164: 186
    165: 141
    166: 229
    167: 263
    168: 216
    169: 246
    170: 156
    171: 241
    172: 203
    173: 177
    174: 244
    175: 126
    176: 232
    177: 93
    178: 158
    179: 223
    180: 103
    181: 220
    182: 193
    183: 120
    184: 196
    185: 108
    186: 133
    187: 303
    188: 341
    189: 183
    190: 244
    191: 277
    192: 131
    193: 132
    194: 115
    195: 145
    196: 135
    197: 161
    198: 136
    199: 362
    200: 440
    201: 166
    202: 174
    203: 235
    204: 471
    205: 167
    206: 396
