  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30140_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 30140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.06 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30140_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30140_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30140_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30140_200401_202606.err  program error file
        bps_permits 30140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30140_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 30140"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 36
      7: 28
      8: 59
      9: 69
     10: 63
     11: 73
     12: 45
     13: 46
     14: 46
     15: 51
     16: 36
     17: 43
     18: 23
     19: 51
     20: 50
     21: 53
     22: 62
     23: 71
     24: 84
     25: 56
     26: 69
     27: 51
     28: 48
     29: 36
     30: 25
     31: 28
     32: 61
     33: 44
     34: 53
     35: 45
     36: 52
     37: 37
     38: 40
     39: 45
     40: 27
     41: 39
     42: 28
     43: 41
     44: 32
     45: 49
     46: 48
     47: 55
     48: 31
     49: 53
     50: 38
     51: 33
     52: 32
     53: 22
     54: 35
     55: 34
     56: 30
     57: 37
     58: 37
     59: 37
     60: 40
     61: 33
     62: 27
     63: 13
     64: 23
     65: 12
     66: 13
     67: 15
     68: 28
     69: 39
     70: 20
     71: 28
     72: 24
     73: 25
     74: 43
     75: 29
     76: 23
     77: 41
     78: 22
     79: 22
     80: 17
     81: 19
     82: 18
     83: 17
     84: 19
     85: 23
     86: 26
     87: 20
     88: 13
     89: 25
     90: 28
     91: 8
     92: 11
     93: 17
     94: 17
     95: 16
     96: 15
     97: 14
     98: 15
     99: 25
    100: 16
    101: 10
    102: 6
    103: 11
    104: 18
    105: 22
    106: 15
    107: 24
    108: 13
    109: 19
    110: 9
    111: 18
    112: 14
    113: 11
    114: 12
    115: 10
    116: 36
    117: 60
    118: 20
    119: 37
    120: 16
    121: 28
    122: 36
    123: 21
    124: 26
    125: 41
    126: 10
    127: 18
    128: 41
    129: 18
    130: 43
    131: 28
    132: 22
    133: 36
    134: 45
    135: 34
    136: 22
    137: 17
    138: 7
    139: 3
    140: 9
    141: 15
    142: 13
    143: 11
    144: 63
    145: 8
    146: 24
    147: 13
    148: 8
    149: 12
    150: 10
    151: 14
    152: 17
    153: 20
    154: 22
    155: 15
    156: 25
    157: 23
    158: 15
    159: 15
    160: 12
    161: 12
    162: 15
    163: 9
    164: 5
    165: 17
    166: 15
    167: 14
    168: 12
    169: 20
    170: 20
    171: 14
    172: 13
    173: 14
    174: 13
    175: 13
    176: 28
    177: 14
    178: 23
    179: 16
    180: 15
    181: 20
    182: 23
    183: 19
    184: 13
    185: 12
    186: 10
    187: 19
    188: 13
    189: 14
    190: 14
    191: 20
    192: 21
    193: 21
    194: 10
    195: 24
    196: 19
    197: 14
    198: 18
    199: 16
    200: 19
    201: 2
    202: 20
    203: 23
    204: 23
    205: 21
    206: 24
