  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 41540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.16 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41540_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41540_200401_202606.err  program error file
        bps_permits 41540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41540_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 41540"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 40
      7: 31
      8: 57
      9: 82
     10: 70
     11: 101
     12: 180
     13: 108
     14: 53
     15: 76
     16: 62
     17: 62
     18: 51
     19: 50
     20: 88
     21: 58
     22: 103
     23: 84
     24: 39
     25: 91
     26: 73
     27: 52
     28: 65
     29: 113
     30: 60
     31: 20
     32: 95
     33: 65
     34: 270
     35: 162
     36: 14
     37: 72
     38: 43
     39: 65
     40: 9
     41: 57
     42: 37
     43: 38
     44: 48
     45: 42
     46: 80
     47: 52
     48: 11
     49: 66
     50: 32
     51: 34
     52: 14
     53: 32
     54: 35
     55: 33
     56: 33
     57: 36
     58: 27
     59: 26
     60: 33
     61: 22
     62: 17
     63: 16
     64: 11
     65: 13
     66: 12
     67: 11
     68: 13
     69: 14
     70: 16
     71: 13
     72: 9
     73: 13
     74: 14
     75: 16
     76: 11
     77: 13
     78: 9
     79: 10
     80: 21
     81: 15
     82: 19
     83: 14
     84: 8
     85: 6
     86: 4
     87: 12
     88: 9
     89: 4
     90: 3
     91: 5
     92: 14
     93: 10
     94: 8
     95: 8
     96: 3
     97: 8
     98: 6
     99: 14
    100: 7
    101: 3
    102: 2
    103: 12
    104: 3
    105: 8
    106: 7
    107: 7
    108: 2
    109: 6
    110: 3
    111: 8
    112: 7
    113: 6
    114: 6
    115: 11
    116: 307
    117: 12
    118: 7
    119: 25
    120: 25
    121: 32
    122: 29
    123: 33
    124: 23
    125: 24
    126: 203
    127: 192
    128: 226
    129: 187
    130: 267
    131: 225
    132: 261
    133: 243
    134: 291
    135: 389
    136: 174
    137: 230
    138: 209
    139: 152
    140: 244
    141: 233
    142: 237
    143: 313
    144: 352
    145: 261
    146: 233
    147: 231
    148: 200
    149: 233
    150: 238
    151: 248
    152: 274
    153: 237
    154: 240
    155: 235
    156: 205
    157: 283
    158: 256
    159: 247
    160: 290
    161: 270
    162: 198
    163: 216
    164: 333
    165: 265
    166: 262
    167: 359
    168: 254
    169: 302
    170: 265
    171: 355
    172: 263
    173: 293
    174: 247
    175: 245
    176: 293
    177: 264
    178: 380
    179: 266
    180: 253
    181: 289
    182: 244
    183: 323
    184: 330
    185: 283
    186: 394
    187: 293
    188: 233
    189: 168
    190: 385
    191: 333
    192: 407
    193: 318
    194: 350
    195: 306
    196: 341
    197: 293
    198: 385
    199: 332
    200: 344
    201: 301
    202: 241
    203: 304
    204: 447
    205: 633
    206: 508
