  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47900_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 47900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.25 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47900_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47900_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47900_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47900_200401_202606.err  program error file
        bps_permits 47900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47900_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 47900"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 2640
      7: 2656
      8: 2966
      9: 4293
     10: 2846
     11: 3573
     12: 2982
     13: 3061
     14: 3720
     15: 3521
     16: 1836
     17: 2509
     18: 2097
     19: 2548
     20: 3659
     21: 2923
     22: 3512
     23: 5280
     24: 2719
     25: 3088
     26: 2015
     27: 2195
     28: 2059
     29: 2589
     30: 3046
     31: 2584
     32: 3061
     33: 2735
     34: 2625
     35: 2379
     36: 1835
     37: 2098
     38: 2589
     39: 1958
     40: 1518
     41: 1077
     42: 1536
     43: 2200
     44: 2655
     45: 1891
     46: 3481
     47: 1939
     48: 1680
     49: 1832
     50: 1018
     51: 1424
     52: 1118
     53: 2341
     54: 1621
     55: 1431
     56: 1336
     57: 1233
     58: 1177
     59: 1295
     60: 1320
     61: 1143
     62: 995
     63: 1262
     64: 588
     65: 1078
     66: 885
     67: 1068
     68: 1057
     69: 993
     70: 916
     71: 954
     72: 938
     73: 955
     74: 909
     75: 1178
     76: 724
     77: 972
     78: 943
     79: 569
     80: 1888
     81: 1157
     82: 890
     83: 1110
     84: 1213
     85: 1336
     86: 816
     87: 574
     88: 679
     89: 643
     90: 1446
     91: 1148
     92: 1562
     93: 954
     94: 1684
     95: 1710
     96: 2055
     97: 1652
     98: 1120
     99: 1029
    100: 1579
    101: 1859
    102: 1184
    103: 1519
    104: 1244
    105: 1428
    106: 2404
    107: 1958
    108: 1856
    109: 2160
    110: 1518
    111: 1608
    112: 2428
    113: 2361
    114: 1169
    115: 1560
    116: 1539
    117: 2155
    118: 2659
    119: 2018
    120: 1981
    121: 1283
    122: 2488
    123: 2715
    124: 1282
    125: 1578
    126: 1659
    127: 3409
    128: 1537
    129: 1615
    130: 1565
    131: 2160
    132: 2831
    133: 2230
    134: 2162
    135: 2472
    136: 1194
    137: 1301
    138: 1898
    139: 1176
    140: 1787
    141: 2649
    142: 1755
    143: 2769
    144: 2094
    145: 1926
    146: 2059
    147: 2717
    148: 2072
    149: 1250
    150: 1818
    151: 1238
    152: 2071
    153: 1789
    154: 3375
    155: 2578
    156: 1557
    157: 2329
    158: 2437
    159: 1666
    160: 1202
    161: 1766
    162: 1557
    163: 1441
    164: 2072
    165: 1845
    166: 2406
    167: 2432
    168: 2314
    169: 2008
    170: 2244
    171: 3179
    172: 2514
    173: 1106
    174: 1529
    175: 2599
    176: 2315
    177: 1579
    178: 1664
    179: 2595
    180: 2015
