  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43100_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 43100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.29 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43100_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43100_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43100_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43100_200401_202606.err  program error file
        bps_permits 43100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43100_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 43100"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 33
      7: 51
      8: 76
      9: 38
     10: 33
     11: 34
     12: 30
     13: 54
     14: 29
     15: 48
     16: 35
     17: 11
     18: 8
     19: 9
     20: 19
     21: 55
     22: 25
     23: 23
     24: 14
     25: 37
     26: 31
     27: 19
     28: 39
     29: 26
     30: 13
     31: 13
     32: 15
     33: 14
     34: 98
     35: 23
     36: 14
     37: 9
     38: 58
     39: 12
     40: 10
     41: 5
     42: 7
     43: 6
     44: 6
     45: 20
     46: 14
     47: 13
     48: 9
     49: 31
     50: 6
     51: 10
     52: 11
     53: 4
     54: 7
     55: 9
     56: 3
     57: 10
     58: 6
     59: 10
     60: 11
     61: 11
     62: 8
     63: 7
     64: 43
     65: 7
     66: 2
     67: 1
     68: 6
     69: 1
     70: 9
     71: 4
     72: 5
     73: 7
     74: 2
     75: 6
     76: 2
     77: 4
     78: 2
     79: 2
     80: 4
     81: 4
     82: 6
     83: 2
     84: 3
     85: 4
     86: 2
     87: 3
     88: 2
     89: 3
     90: 1
     91: 0
     92: 2
     93: 5
     94: 5
     95: 5
     96: 3
     97: 2
     98: 0
     99: 2
    100: 3
    101: 2
    102: 1
    103: 2
    104: 4
    105: 5
    106: 5
    107: 4
    108: 4
    109: 5
    110: 5
    111: 5
    112: 3
    113: 1
    114: 2
    115: 4
    116: 1
    117: 5
    118: 8
    119: 5
    120: 2
    121: 4
    122: 10
    123: 4
    124: 2
    125: 2
    126: 0
    127: 1
    128: 4
    129: 6
    130: 10
    131: 7
    132: 7
    133: 24
    134: 1
    135: 3
    136: 2
    137: 2
    138: 0
    139: 0
    140: 0
    141: 2
    142: 0
    143: 1
    144: 0
    145: 1
    146: 1
    147: 0
    148: 0
    149: 0
    150: 0
    151: 0
    152: 0
    153: 1
    154: 2
    155: 1
    156: 1
    157: 0
    158: 3
    159: 1
    160: 0
    161: 0
    162: 0
    163: 1
    164: 0
    165: 0
    166: 2
    167: 1
    168: 1
    169: 0
    170: 1
    171: 1
    172: 1
    173: 0
    174: 1
    175: 1
    176: 0
    177: 1
    178: 1
    179: 1
    180: 2
    181: 0
    182: 2
    183: 2
    184: 0
    185: 0
    186: 0
    187: 1
    188: 3
    189: 1
    190: 3
    191: 1
    192: 1
    193: 0
    194: 1
    195: 2
    196: 0
    197: 1
    198: 1
    199: 0
    200: 0
    201: 0
    202: 2
    203: 2
    204: 2
    205: 1
    206: 1
