  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15500_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 15500
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.35 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15500_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15500_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15500_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15500_200401_202606.err  program error file
        bps_permits 15500            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15500_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 15500"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 79
      7: 125
      8: 182
      9: 159
     10: 150
     11: 123
     12: 132
     13: 82
     14: 84
     15: 84
     16: 102
     17: 64
     18: 108
     19: 75
     20: 84
     21: 97
     22: 130
     23: 100
     24: 93
     25: 115
     26: 153
     27: 139
     28: 110
     29: 123
     30: 147
     31: 332
     32: 160
     33: 145
     34: 134
     35: 123
     36: 111
     37: 131
     38: 110
     39: 124
     40: 152
     41: 91
     42: 137
     43: 103
     44: 168
     45: 107
     46: 147
     47: 118
     48: 123
     49: 113
     50: 92
     51: 87
     52: 86
     53: 61
     54: 75
     55: 71
     56: 116
     57: 78
     58: 46
     59: 49
     60: 66
     61: 44
     62: 58
     63: 40
     64: 45
     65: 27
     66: 22
     67: 23
     68: 52
     69: 33
     70: 28
     71: 32
     72: 53
     73: 177
     74: 20
     75: 45
     76: 34
     77: 32
     78: 45
     79: 34
     80: 61
     81: 174
     82: 330
     83: 32
     84: 29
     85: 30
     86: 42
     87: 23
     88: 21
     89: 11
     90: 19
     91: 105
     92: 28
     93: 28
     94: 24
     95: 38
     96: 42
     97: 138
     98: 33
     99: 25
    100: 26
    101: 30
    102: 18
    103: 26
    104: 27
    105: 20
    106: 34
    107: 34
    108: 30
    109: 26
    110: 42
    111: 18
    112: 31
    113: 37
    114: 27
    115: 26
    116: 42
    117: 47
    118: 85
    119: 39
    120: 52
    121: 54
    122: 41
    123: 51
    124: 32
    125: 24
    126: 48
    127: 48
    128: 44
    129: 44
    130: 54
    131: 47
    132: 42
    133: 67
    134: 52
    135: 61
    136: 34
    137: 31
    138: 34
    139: 34
    140: 206
    141: 67
    142: 42
    143: 72
    144: 72
    145: 36
    146: 23
    147: 56
    148: 37
    149: 68
    150: 67
    151: 27
    152: 111
    153: 85
    154: 107
    155: 75
    156: 72
    157: 91
    158: 68
    159: 52
    160: 42
    161: 42
    162: 71
    163: 47
    164: 97
    165: 70
    166: 99
    167: 73
    168: 42
    169: 83
    170: 51
    171: 59
    172: 55
    173: 61
    174: 30
    175: 33
    176: 96
    177: 114
    178: 56
    179: 62
    180: 90
    181: 102
    182: 72
    183: 85
    184: 42
    185: 51
    186: 50
    187: 61
    188: 25
    189: 34
    190: 68
    191: 50
    192: 36
    193: 115
    194: 65
    195: 45
    196: 54
    197: 48
    198: 51
    199: 77
    200: 94
    201: 44
    202: 44
    203: 66
    204: 85
    205: 87
    206: 74
