  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45300_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 45300
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.00 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45300_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45300_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45300_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45300_200401_202606.err  program error file
        bps_permits 45300            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45300_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 45300"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 1918
      7: 2353
      8: 2306
      9: 2482
     10: 3199
     11: 2351
     12: 2612
     13: 2219
     14: 2218
     15: 2811
     16: 2662
     17: 1915
     18: 2445
     19: 3193
     20: 2601
     21: 3058
     22: 3099
     23: 3441
     24: 2930
     25: 3112
     26: 2741
     27: 2412
     28: 2123
     29: 2048
     30: 2341
     31: 2691
     32: 2563
     33: 2106
     34: 2612
     35: 2098
     36: 1860
     37: 1532
     38: 1098
     39: 1801
     40: 1068
     41: 791
     42: 1435
     43: 756
     44: 1589
     45: 1011
     46: 1154
     47: 1071
     48: 737
     49: 1043
     50: 903
     51: 988
     52: 750
     53: 887
     54: 851
     55: 632
     56: 428
     57: 712
     58: 956
     59: 939
     60: 570
     61: 1189
     62: 858
     63: 694
     64: 699
     65: 564
     66: 637
     67: 279
     68: 821
     69: 346
     70: 326
     71: 575
     72: 472
     73: 491
     74: 524
     75: 434
     76: 1074
     77: 1054
     78: 634
     79: 422
     80: 718
     81: 535
     82: 437
     83: 416
     84: 405
     85: 436
     86: 490
     87: 434
     88: 501
     89: 1071
     90: 472
     91: 529
     92: 468
     93: 381
     94: 389
     95: 820
     96: 865
     97: 458
     98: 648
     99: 386
    100: 493
    101: 391
    102: 522
    103: 437
    104: 994
    105: 434
    106: 550
    107: 1242
    108: 1050
    109: 1020
    110: 1554
    111: 594
    112: 1138
    113: 526
    114: 1456
    115: 1075
    116: 1136
    117: 1186
    118: 1652
    119: 898
    120: 660
    121: 772
    122: 502
    123: 1092
    124: 1021
    125: 498
    126: 887
    127: 1493
    128: 646
    129: 1117
    130: 892
    131: 1140
    132: 1208
    133: 739
    134: 794
    135: 1004
    136: 571
    137: 1032
    138: 905
    139: 1599
    140: 1039
    141: 1274
    142: 1351
    143: 1501
    144: 1012
    145: 939
    146: 1074
    147: 1377
    148: 962
    149: 1331
    150: 1773
    151: 1889
    152: 1333
    153: 1678
    154: 1216
    155: 1684
    156: 951
    157: 1323
    158: 1210
    159: 1907
    160: 1280
    161: 878
    162: 1643
    163: 943
    164: 1808
    165: 1734
    166: 2149
    167: 1496
    168: 1217
    169: 1465
    170: 1223
    171: 1973
    172: 1027
    173: 1502
    174: 1634
    175: 1291
    176: 1123
    177: 1597
    178: 1709
    179: 1331
    180: 1836
    181: 1662
    182: 1069
    183: 1591
    184: 1572
    185: 1143
    186: 2244
    187: 1929
    188: 1594
