  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10780_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 10780
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.22 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10780_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10780_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10780_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10780_200401_202606.err  program error file
        bps_permits 10780            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10780_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 10780"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 25
      7: 28
      8: 49
      9: 42
     10: 37
     11: 41
     12: 62
     13: 137
     14: 42
     15: 35
     16: 25
     17: 14
     18: 26
     19: 34
     20: 49
     21: 67
     22: 59
     23: 64
     24: 61
     25: 65
     26: 60
     27: 64
     28: 54
     29: 55
     30: 60
     31: 57
     32: 80
     33: 66
     34: 60
     35: 68
     36: 55
     37: 60
     38: 48
     39: 49
     40: 36
     41: 63
     42: 36
     43: 22
     44: 45
     45: 46
     46: 47
     47: 45
     48: 42
     49: 43
     50: 29
     51: 43
     52: 29
     53: 30
     54: 41
     55: 32
     56: 36
     57: 35
     58: 37
     59: 32
     60: 30
     61: 28
     62: 26
     63: 26
     64: 20
     65: 9
     66: 15
     67: 19
     68: 55
     69: 20
     70: 19
     71: 34
     72: 15
     73: 23
     74: 20
     75: 55
     76: 14
     77: 24
     78: 57
     79: 18
     80: 34
     81: 39
     82: 29
     83: 32
     84: 33
     85: 30
     86: 29
     87: 21
     88: 15
     89: 79
     90: 25
     91: 18
     92: 35
     93: 36
     94: 34
     95: 45
     96: 34
     97: 42
     98: 31
     99: 34
    100: 36
    101: 34
    102: 40
    103: 40
    104: 47
    105: 33
    106: 38
    107: 38
    108: 38
    109: 42
    110: 38
    111: 42
    112: 38
    113: 36
    114: 43
    115: 41
    116: 46
    117: 53
    118: 35
    119: 30
    120: 30
    121: 40
    122: 28
    123: 23
    124: 25
    125: 35
    126: 32
    127: 42
    128: 45
    129: 36
    130: 36
    131: 42
    132: 28
    133: 26
    134: 29
    135: 25
    136: 18
    137: 13
    138: 16
    139: 22
    140: 25
    141: 13
    142: 17
    143: 22
    144: 20
    145: 15
    146: 14
    147: 17
    148: 15
    149: 16
    150: 20
    151: 21
    152: 21
    153: 13
    154: 24
    155: 23
    156: 11
    157: 21
    158: 21
    159: 18
    160: 21
    161: 12
    162: 12
    163: 18
    164: 16
    165: 25
    166: 21
    167: 24
    168: 18
    169: 16
    170: 19
    171: 26
    172: 18
    173: 10
    174: 14
    175: 14
    176: 19
    177: 24
    178: 16
    179: 19
    180: 19
    181: 16
    182: 19
    183: 18
    184: 13
    185: 15
    186: 17
    187: 18
    188: 11
    189: 21
    190: 22
    191: 16
    192: 18
    193: 19
    194: 16
    195: 20
    196: 11
    197: 7
    198: 12
    199: 11
    200: 20
    201: 10
    202: 18
    203: 17
    204: 19
    205: 17
    206: 21
