  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14010_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 14010
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.07 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14010_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14010_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14010_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14010_201401_202606.err  program error file
        bps_permits 14010            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14010_201401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 14010"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 23
      7: 20
      8: 40
      9: 60
     10: 53
     11: 48
     12: 25
     13: 48
     14: 52
     15: 42
     16: 35
     17: 33
     18: 18
     19: 24
     20: 39
     21: 16
     22: 23
     23: 20
     24: 16
     25: 26
     26: 22
     27: 23
     28: 56
     29: 33
     30: 4
     31: 5
     32: 20
     33: 25
     34: 21
     35: 33
     36: 13
     37: 26
     38: 93
     39: 50
     40: 35
     41: 13
     42: 8
     43: 18
     44: 20
     45: 17
     46: 93
     47: 50
     48: 8
     49: 86
     50: 11
     51: 12
     52: 9
     53: 8
     54: 10
     55: 3
     56: 15
     57: 18
     58: 8
     59: 15
     60: 52
     61: 40
     62: 1
     63: 8
     64: 2
     65: 18
     66: 31
     67: 0
     68: 10
     69: 6
     70: 16
     71: 26
     72: 19
     73: 3
     74: 7
     75: 18
     76: 4
     77: 12
     78: 4
     79: 2
     80: 7
     81: 68
     82: 7
     83: 27
     84: 13
     85: 26
     86: 13
     87: 50
     88: 4
     89: 8
     90: 20
     91: 6
     92: 15
     93: 44
     94: 17
     95: 20
     96: 14
     97: 19
     98: 44
     99: 15
    100: 33
    101: 8
    102: 17
    103: 7
    104: 29
    105: 20
    106: 76
    107: 40
    108: 14
    109: 20
    110: 15
    111: 78
    112: 20
    113: 11
    114: 3
    115: 19
    116: 18
    117: 24
    118: 35
    119: 13
    120: 31
    121: 20
    122: 35
    123: 41
    124: 10
    125: 17
    126: 10
    127: 31
    128: 20
    129: 16
    130: 11
    131: 9
    132: 17
    133: 39
    134: 11
    135: 17
    136: 51
    137: 23
    138: 6
    139: 13
    140: 17
    141: 32
    142: 16
    143: 20
    144: 43
    145: 86
    146: 12
    147: 16
    148: 7
    149: 2
    150: 4
    151: 13
    152: 11
    153: 25
    154: 22
    155: 19
    156:   )
    157: }
    158: transform { function = none }
    159: regression { aictest = (td easter) }
    160: automdl {}
    161: x11 { mode = add save = (d10 d11) }
        bps_permits 14010            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          23.      20.      40.      60.      53.      48.
                25.      48.      52.      42.      35.      33.          479.
 
  2015          18.      24.      39.      16.      23.      20.
