  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17020_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 17020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.19 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17020_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17020_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17020_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17020_200401_202606.err  program error file
        bps_permits 17020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17020_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 17020"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 129
      7: 87
      8: 161
      9: 138
     10: 209
     11: 147
     12: 180
     13: 124
     14: 145
     15: 128
     16: 249
     17: 106
     18: 82
     19: 76
     20: 154
     21: 124
     22: 105
     23: 148
     24: 111
     25: 134
     26: 99
     27: 165
     28: 99
     29: 216
     30: 73
     31: 100
     32: 81
     33: 135
     34: 110
     35: 73
     36: 89
     37: 105
     38: 147
     39: 76
     40: 62
     41: 113
     42: 65
     43: 109
     44: 74
     45: 83
     46: 92
     47: 87
     48: 63
     49: 71
     50: 53
     51: 50
     52: 52
     53: 29
     54: 57
     55: 49
     56: 42
     57: 40
     58: 34
     59: 57
     60: 53
     61: 41
     62: 46
     63: 47
     64: 42
     65: 36
     66: 27
     67: 28
     68: 25
     69: 36
     70: 15
     71: 25
     72: 32
     73: 41
     74: 20
     75: 25
     76: 14
     77: 70
     78: 20
     79: 45
     80: 51
     81: 29
     82: 20
     83: 40
     84: 104
     85: 8
     86: 7
     87: 12
     88: 17
     89: 22
     90: 17
     91: 13
     92: 23
     93: 20
     94: 57
     95: 67
     96: 13
     97: 14
     98: 10
     99: 53
    100: 24
    101: 46
    102: 10
    103: 19
    104: 16
    105: 23
    106: 75
    107: 11
    108: 57
    109: 16
    110: 17
    111: 19
    112: 14
    113: 16
    114: 102
    115: 28
    116: 36
    117: 42
    118: 50
    119: 51
    120: 37
    121: 30
    122: 20
    123: 38
    124: 15
    125: 26
    126: 36
    127: 35
    128: 31
    129: 35
    130: 38
    131: 14
    132: 198
    133: 34
    134: 17
    135: 20
    136: 12
    137: 32
    138: 12
    139: 13
    140: 168
    141: 32
    142: 16
    143: 37
    144: 34
    145: 57
    146: 30
    147: 19
    148: 95
    149: 23
    150: 22
    151: 37
    152: 48
    153: 13
    154: 21
    155: 72
    156: 31
    157: 42
    158: 46
    159: 33
    160: 113
    161: 71
    162: 65
    163: 37
    164: 199
    165: 10
    166: 22
    167: 81
    168: 16
    169: 24
    170: 73
    171: 23
    172: 20
    173: 69
    174: 27
    175: 43
    176: 24
    177: 35
    178: 33
    179: 22
    180: 21
    181: 71
    182: 71
    183: 33
    184: 32
    185: 47
    186: 105
    187: 66
    188: 78
    189: 45
    190: 35
    191: 22
    192: 86
    193: 13
    194: 34
    195: 19
    196: 15
    197: 3
    198: 91
    199: 49
    200: 10
    201: 24
    202: 23
    203: 43
    204: 24
    205: 18
    206: 44
