  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40380_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 40380
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.49 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40380_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40380_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40380_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40380_200401_202606.err  program error file
        bps_permits 40380            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40380_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 40380"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 87
      7: 146
      8: 222
      9: 212
     10: 240
     11: 268
     12: 239
     13: 181
     14: 326
     15: 195
     16: 200
     17: 164
     18: 94
     19: 98
     20: 126
     21: 163
     22: 138
     23: 160
     24: 144
     25: 156
     26: 164
     27: 103
     28: 117
     29: 109
     30: 84
     31: 89
     32: 123
     33: 111
     34: 137
     35: 147
     36: 134
     37: 122
     38: 151
     39: 118
     40: 81
     41: 88
     42: 69
     43: 54
     44: 105
     45: 161
     46: 105
     47: 109
     48: 122
     49: 89
     50: 81
     51: 91
     52: 85
     53: 83
     54: 60
     55: 60
     56: 71
     57: 90
     58: 127
     59: 116
     60: 112
     61: 107
     62: 113
     63: 71
     64: 60
     65: 34
     66: 38
     67: 63
     68: 58
     69: 64
     70: 132
     71: 98
     72: 85
     73: 97
     74: 89
     75: 169
     76: 44
     77: 77
     78: 56
     79: 51
     80: 80
     81: 89
     82: 145
     83: 117
     84: 94
     85: 89
     86: 94
     87: 86
     88: 50
     89: 115
     90: 101
     91: 62
     92: 61
     93: 67
     94: 100
     95: 84
     96: 104
     97: 133
     98: 60
     99: 81
    100: 54
    101: 60
    102: 45
    103: 49
    104: 93
    105: 105
    106: 112
    107: 119
    108: 220
    109: 92
    110: 115
    111: 123
    112: 85
    113: 90
    114: 76
    115: 79
    116: 97
    117: 111
    118: 105
    119: 93
    120: 113
    121: 112
    122: 80
    123: 96
    124: 83
    125: 63
    126: 197
    127: 58
    128: 75
    129: 144
    130: 124
    131: 116
    132: 100
    133: 400
    134: 149
    135: 115
    136: 64
    137: 78
    138: 117
    139: 36
    140: 138
    141: 167
    142: 238
    143: 239
    144: 310
    145: 339
    146: 308
    147: 216
    148: 212
    149: 194
    150: 79
    151: 95
    152: 149
    153: 136
    154: 194
    155: 292
    156: 181
    157: 220
    158: 335
    159: 151
    160: 93
    161: 230
    162: 147
    163: 92
    164: 116
    165: 160
    166: 138
    167: 147
    168: 111
    169: 159
    170: 224
    171: 138
    172: 254
    173: 78
    174: 74
    175: 171
    176: 196
    177: 224
    178: 142
    179: 174
    180: 133
    181: 273
    182: 109
    183: 143
    184: 117
    185: 89
    186: 136
    187: 70
    188: 117
    189: 283
    190: 175
    191: 128
    192: 132
    193: 223
    194: 182
    195: 223
    196: 177
    197: 151
    198: 138
    199: 104
    200: 228
    201: 45
    202: 120
    203: 234
    204: 158
    205: 186
    206: 148
