  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21060_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 21060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.49 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21060_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21060_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21060_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21060_200401_202606.err  program error file
        bps_permits 21060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21060_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 21060"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 51
      7: 100
      8: 111
      9: 76
     10: 63
     11: 123
     12: 88
     13: 111
     14: 101
     15: 106
     16: 117
     17: 52
     18: 46
     19: 94
     20: 75
     21: 76
     22: 100
     23: 69
     24: 47
     25: 81
     26: 72
     27: 60
     28: 134
     29: 70
     30: 36
     31: 38
     32: 60
     33: 47
     34: 69
     35: 194
     36: 36
     37: 60
     38: 30
     39: 43
     40: 63
     41: 28
     42: 32
     43: 46
     44: 48
     45: 40
     46: 52
     47: 36
     48: 98
     49: 46
     50: 44
     51: 160
     52: 22
     53: 16
     54: 23
     55: 21
     56: 19
     57: 52
     58: 40
     59: 47
     60: 66
     61: 22
     62: 27
     63: 14
     64: 39
     65: 14
     66: 8
     67: 10
     68: 17
     69: 24
     70: 41
     71: 37
     72: 26
     73: 25
     74: 21
     75: 23
     76: 28
     77: 11
     78: 27
     79: 24
     80: 71
     81: 37
     82: 21
     83: 29
     84: 36
     85: 19
     86: 26
     87: 108
     88: 21
     89: 133
     90: 5
     91: 13
     92: 27
     93: 12
     94: 24
     95: 46
     96: 26
     97: 31
     98: 16
     99: 14
    100: 149
    101: 109
    102: 74
    103: 27
    104: 51
    105: 15
    106: 20
    107: 16
    108: 53
    109: 102
    110: 9
    111: 15
    112: 15
    113: 10
    114: 12
    115: 8
    116: 22
    117: 38
    118: 29
    119: 15
    120: 13
    121: 22
    122: 18
    123: 22
    124: 17
    125: 61
    126: 14
    127: 19
    128: 151
    129: 25
    130: 28
    131: 23
    132: 28
    133: 21
    134: 24
    135: 17
    136: 15
    137: 16
    138: 28
    139: 31
    140: 34
    141: 39
    142: 44
    143: 42
    144: 29
    145: 26
    146: 30
    147: 28
    148: 22
    149: 29
    150: 14
    151: 17
    152: 51
    153: 30
    154: 34
    155: 73
    156: 21
    157: 33
    158: 34
    159: 87
    160: 33
    161: 17
    162: 26
    163: 35
    164: 38
    165: 67
    166: 36
    167: 66
    168: 39
    169: 61
    170: 35
    171: 35
    172: 41
    173: 21
    174: 26
    175: 23
    176: 51
    177: 53
    178: 54
    179: 35
    180: 41
    181: 62
    182: 36
    183: 31
    184: 26
    185: 13
    186: 40
    187: 29
    188: 50
    189: 51
    190: 44
    191: 35
    192: 52
    193: 54
    194: 47
    195: 33
    196: 37
    197: 17
    198: 27
    199: 35
    200: 64
    201: 43
    202: 71
    203: 83
    204: 69
    205: 78
    206: 160
