  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17420_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 17420
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.24 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17420_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17420_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17420_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17420_200401_202606.err  program error file
        bps_permits 17420            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17420_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 17420"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 129
      7: 47
      8: 63
      9: 60
     10: 61
     11: 67
     12: 54
     13: 47
     14: 44
     15: 49
     16: 55
     17: 70
     18: 47
     19: 42
     20: 57
     21: 38
     22: 60
     23: 69
     24: 63
     25: 90
     26: 55
     27: 51
     28: 52
     29: 42
     30: 59
     31: 50
     32: 57
     33: 68
     34: 71
     35: 45
     36: 42
     37: 58
     38: 72
     39: 55
     40: 45
     41: 47
     42: 39
     43: 44
     44: 41
     45: 56
     46: 64
     47: 49
     48: 107
     49: 37
     50: 24
     51: 28
     52: 24
     53: 23
     54: 20
     55: 25
     56: 36
     57: 43
     58: 41
     59: 36
     60: 57
     61: 32
     62: 25
     63: 29
     64: 14
     65: 13
     66: 24
     67: 15
     68: 21
     69: 31
     70: 20
     71: 25
     72: 28
     73: 19
     74: 22
     75: 15
     76: 21
     77: 15
     78: 21
     79: 242
     80: 22
     81: 38
     82: 17
     83: 21
     84: 18
     85: 27
     86: 9
     87: 8
     88: 19
     89: 10
     90: 11
     91: 31
     92: 25
     93: 23
     94: 22
     95: 19
     96: 13
     97: 38
     98: 40
     99: 27
    100: 23
    101: 45
    102: 29
    103: 48
    104: 12
    105: 25
    106: 25
    107: 22
    108: 28
    109: 31
    110: 20
    111: 35
    112: 23
    113: 20
    114: 34
    115: 24
    116: 21
    117: 28
    118: 24
    119: 13
    120: 28
    121: 43
    122: 30
    123: 24
    124: 32
    125: 18
    126: 26
    127: 32
    128: 27
    129: 24
    130: 29
    131: 28
    132: 37
    133: 38
    134: 23
    135: 24
    136: 31
    137: 34
    138: 20
    139: 25
    140: 29
    141: 112
    142: 41
    143: 40
    144: 21
    145: 35
    146: 30
    147: 136
    148: 19
    149: 44
    150: 39
    151: 32
    152: 45
    153: 43
    154: 28
    155: 19
    156: 15
    157: 44
    158: 24
    159: 41
    160: 18
    161: 36
    162: 26
    163: 19
    164: 68
    165: 56
    166: 38
    167: 31
    168: 42
    169: 28
    170: 18
    171: 29
    172: 27
    173: 25
    174: 34
    175: 41
    176: 35
    177: 54
    178: 49
    179: 29
    180: 37
    181: 41
    182: 42
    183: 21
    184: 25
    185: 31
    186: 34
    187: 23
    188: 102
    189: 52
    190: 40
    191: 35
    192: 31
    193: 38
    194: 32
    195: 45
    196: 32
    197: 36
    198: 34
    199: 36
    200: 42
    201: 29
    202: 40
    203: 47
    204: 43
    205: 54
    206: 39
