  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48620_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 48620
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.36 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48620_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48620_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48620_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48620_200401_202606.err  program error file
        bps_permits 48620            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48620_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 48620"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 230
      7: 162
      8: 277
      9: 297
     10: 257
     11: 248
     12: 252
     13: 258
     14: 240
     15: 200
     16: 177
     17: 296
     18: 139
     19: 215
     20: 259
     21: 311
     22: 249
     23: 288
     24: 298
     25: 222
     26: 258
     27: 266
     28: 254
     29: 236
     30: 225
     31: 229
     32: 444
     33: 178
     34: 246
     35: 609
     36: 207
     37: 244
     38: 171
     39: 337
     40: 227
     41: 162
     42: 181
     43: 141
     44: 217
     45: 243
     46: 174
     47: 140
     48: 115
     49: 246
     50: 327
     51: 203
     52: 233
     53: 158
     54: 221
     55: 175
     56: 131
     57: 178
     58: 158
     59: 219
     60: 152
     61: 124
     62: 341
     63: 140
     64: 98
     65: 83
     66: 71
     67: 85
     68: 264
     69: 222
     70: 145
     71: 177
     72: 141
     73: 144
     74: 91
     75: 153
     76: 84
     77: 117
     78: 87
     79: 113
     80: 112
     81: 127
     82: 130
     83: 88
     84: 103
     85: 84
     86: 89
     87: 72
     88: 69
     89: 62
     90: 45
     91: 81
     92: 138
     93: 63
     94: 107
     95: 95
     96: 106
     97: 80
     98: 66
     99: 72
    100: 44
    101: 54
    102: 61
    103: 67
    104: 99
    105: 57
    106: 110
    107: 104
    108: 89
    109: 224
    110: 68
    111: 108
    112: 87
    113: 111
    114: 74
    115: 67
    116: 98
    117: 147
    118: 133
    119: 112
    120: 131
    121: 123
    122: 94
    123: 167
    124: 174
    125: 125
    126: 59
    127: 76
    128: 112
    129: 119
    130: 120
    131: 124
    132: 123
    133: 91
    134: 131
    135: 117
    136: 80
    137: 80
    138: 50
    139: 65
    140: 95
    141: 87
    142: 100
    143: 101
    144: 281
    145: 95
    146: 100
    147: 100
    148: 81
    149: 79
    150: 58
    151: 69
    152: 107
    153: 159
    154: 138
    155: 146
    156: 143
    157: 167
    158: 153
    159: 154
    160: 133
    161: 103
    162: 103
    163: 106
    164: 140
    165: 143
    166: 150
    167: 234
    168: 117
    169: 604
    170: 148
    171: 148
    172: 124
    173: 105
    174: 112
    175: 99
    176: 143
    177: 144
    178: 166
    179: 83
    180: 143
    181: 177
    182: 120
    183: 160
    184: 107
    185: 78
    186: 93
    187: 84
    188: 114
    189: 196
    190: 142
    191: 125
    192: 128
    193: 131
    194: 114
    195: 134
    196: 98
    197: 93
    198: 103
    199: 105
    200: 80
    201: 101
    202: 116
    203: 94
    204: 106
    205: 136
    206: 146
