  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39580_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 39580
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.27 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39580_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39580_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39580_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39580_200401_202606.err  program error file
        bps_permits 39580            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39580_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 39580"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 988
      7: 1037
      8: 1754
      9: 1149
     10: 1377
     11: 1535
     12: 1048
     13: 1106
     14: 1450
     15: 1009
     16: 1099
     17: 991
     18: 1014
     19: 913
     20: 1212
     21: 1515
     22: 1291
     23: 1404
     24: 1449
     25: 1377
     26: 1250
     27: 1199
     28: 900
     29: 1162
     30: 1874
     31: 1259
     32: 1654
     33: 1655
     34: 1715
     35: 1986
     36: 849
     37: 1484
     38: 1279
     39: 1340
     40: 852
     41: 1206
     42: 1015
     43: 1118
     44: 1931
     45: 1623
     46: 1372
     47: 1219
     48: 1365
     49: 1534
     50: 1642
     51: 1248
     52: 980
     53: 638
     54: 940
     55: 1083
     56: 1094
     57: 1537
     58: 708
     59: 925
     60: 2850
     61: 781
     62: 376
     63: 648
     64: 395
     65: 201
     66: 243
     67: 273
     68: 302
     69: 302
     70: 785
     71: 464
     72: 546
     73: 414
     74: 372
     75: 461
     76: 393
     77: 374
     78: 490
     79: 429
     80: 577
     81: 399
     82: 420
     83: 748
     84: 374
     85: 554
     86: 377
     87: 294
     88: 295
     89: 248
     90: 291
     91: 360
     92: 442
     93: 658
     94: 725
     95: 749
     96: 485
     97: 504
     98: 430
     99: 307
    100: 953
    101: 444
    102: 786
    103: 565
    104: 958
    105: 702
    106: 962
    107: 1365
    108: 650
    109: 1100
    110: 831
    111: 2106
    112: 1794
    113: 933
    114: 813
    115: 559
    116: 1251
    117: 849
    118: 1427
    119: 1200
    120: 776
    121: 781
    122: 774
    123: 1056
    124: 850
    125: 1186
    126: 960
    127: 934
    128: 665
    129: 974
    130: 1041
    131: 932
    132: 1053
    133: 1391
    134: 755
    135: 838
    136: 1090
    137: 1088
    138: 1166
    139: 975
    140: 837
    141: 1286
    142: 1022
    143: 1271
    144: 1194
    145: 960
    146: 702
    147: 756
    148: 1018
    149: 673
    150: 548
    151: 741
    152: 813
    153: 1309
    154: 1514
    155: 1378
    156: 1666
    157: 1233
    158: 1066
    159: 1016
    160: 1278
    161: 723
    162: 1245
    163: 1317
    164: 1308
    165: 970
    166: 1407
    167: 1291
    168: 1140
    169: 1326
    170: 842
    171: 974
    172: 1460
    173: 1023
    174: 1101
    175: 1872
    176: 1390
    177: 1489
    178: 1730
    179: 1202
    180: 1823
    181: 2117
    182: 848
    183: 864
    184: 990
    185: 678
    186: 903
    187: 974
    188: 976
    189: 1333
    190: 1863
    191: 1765
