  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37100_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 37100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.29 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37100_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37100_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37100_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37100_200401_202606.err  program error file
        bps_permits 37100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37100_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 37100"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 126
      7: 189
      8: 256
      9: 254
     10: 248
     11: 263
     12: 199
     13: 293
     14: 217
     15: 265
     16: 207
     17: 537
     18: 218
     19: 359
     20: 353
     21: 573
     22: 265
     23: 421
     24: 871
     25: 195
     26: 171
     27: 116
     28: 427
     29: 112
     30: 199
     31: 263
     32: 217
     33: 466
     34: 341
     35: 249
     36: 119
     37: 156
     38: 128
     39: 87
     40: 117
     41: 73
     42: 108
     43: 120
     44: 291
     45: 259
     46: 79
     47: 88
     48: 70
     49: 76
     50: 92
     51: 74
     52: 120
     53: 238
     54: 68
     55: 155
     56: 82
     57: 71
     58: 85
     59: 55
     60: 38
     61: 42
     62: 38
     63: 37
     64: 26
     65: 32
     66: 23
     67: 22
     68: 23
     69: 55
     70: 46
     71: 30
     72: 27
     73: 37
     74: 31
     75: 22
     76: 15
     77: 26
     78: 28
     79: 30
     80: 57
     81: 27
     82: 28
     83: 36
     84: 14
     85: 27
     86: 35
     87: 104
     88: 57
     89: 41
     90: 12
     91: 18
     92: 28
     93: 22
     94: 156
     95: 89
     96: 25
     97: 28
     98: 29
     99: 19
    100: 36
    101: 110
    102: 37
    103: 25
    104: 40
    105: 67
    106: 48
    107: 65
    108: 54
    109: 43
    110: 52
    111: 39
    112: 28
    113: 53
    114: 45
    115: 49
    116: 46
    117: 57
    118: 80
    119: 49
    120: 100
    121: 79
    122: 37
    123: 44
    124: 53
    125: 242
    126: 82
    127: 68
    128: 62
    129: 56
    130: 71
    131: 80
    132: 237
    133: 55
    134: 51
    135: 118
    136: 47
    137: 97
    138: 31
    139: 48
    140: 52
    141: 51
    142: 75
    143: 90
    144: 69
    145: 57
    146: 51
    147: 50
    148: 65
    149: 60
    150: 46
    151: 48
    152: 315
    153: 48
    154: 111
    155: 78
    156: 46
    157: 53
    158: 65
    159: 54
    160: 74
    161: 138
    162: 141
    163: 91
    164: 114
    165: 197
    166: 284
    167: 104
    168: 388
    169: 192
    170: 107
    171: 87
    172: 99
    173: 87
    174: 87
    175: 34
    176: 69
    177: 57
    178: 99
    179: 200
    180: 79
    181: 47
    182: 12
    183: 119
    184: 57
    185: 146
    186: 64
    187: 232
    188: 178
    189: 14
    190: 8
    191: 30
    192: 1
    193: 22
    194: 59
    195: 24
    196: 14
    197: 12
    198: 261
    199: 30
    200: 47
    201: 35
    202: 19
    203: 41
    204: 38
    205: 14
    206: 28
