  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 42540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.25 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42540_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42540_200401_202606.err  program error file
        bps_permits 42540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42540_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 42540"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 36
      7: 53
      8: 112
      9: 115
     10: 72
     11: 77
     12: 47
     13: 40
     14: 46
     15: 72
     16: 46
     17: 39
     18: 14
     19: 16
     20: 32
     21: 33
     22: 42
     23: 45
     24: 37
     25: 39
     26: 46
     27: 44
     28: 36
     29: 24
     30: 21
     31: 24
     32: 32
     33: 42
     34: 39
     35: 34
     36: 27
     37: 32
     38: 36
     39: 29
     40: 31
     41: 26
     42: 21
     43: 18
     44: 21
     45: 40
     46: 39
     47: 23
     48: 29
     49: 35
     50: 24
     51: 32
     52: 27
     53: 12
     54: 17
     55: 14
     56: 16
     57: 21
     58: 20
     59: 28
     60: 21
     61: 29
     62: 19
     63: 15
     64: 13
     65: 10
     66: 7
     67: 7
     68: 10
     69: 21
     70: 8
     71: 17
     72: 12
     73: 13
     74: 18
     75: 11
     76: 12
     77: 14
     78: 5
     79: 11
     80: 10
     81: 18
     82: 13
     83: 19
     84: 15
     85: 14
     86: 18
     87: 13
     88: 17
     89: 24
     90: 12
     91: 6
     92: 6
     93: 10
     94: 13
     95: 14
     96: 14
     97: 13
     98: 9
     99: 8
    100: 9
    101: 4
    102: 33
    103: 7
    104: 11
    105: 12
    106: 15
    107: 10
    108: 17
    109: 10
    110: 7
    111: 12
    112: 9
    113: 6
    114: 4
    115: 7
    116: 10
    117: 14
    118: 10
    119: 21
    120: 8
    121: 15
    122: 12
    123: 11
    124: 13
    125: 11
    126: 2
    127: 2
    128: 11
    129: 8
    130: 15
    131: 9
    132: 16
    133: 58
    134: 16
    135: 14
    136: 5
    137: 8
    138: 2
    139: 2
    140: 1
    141: 12
    142: 15
    143: 16
    144: 5
    145: 9
    146: 12
    147: 10
    148: 10
    149: 9
    150: 5
    151: 8
    152: 5
    153: 6
    154: 7
    155: 6
    156: 2
    157: 7
    158: 8
    159: 5
    160: 5
    161: 4
    162: 3
    163: 4
    164: 5
    165: 10
    166: 7
    167: 8
    168: 3
    169: 11
    170: 6
    171: 4
    172: 5
    173: 4
    174: 1
    175: 13
    176: 7
    177: 7
    178: 8
    179: 4
    180: 1
    181: 10
    182: 8
    183: 27
    184: 7
    185: 1
    186: 2
    187: 2
    188: 4
    189: 4
    190: 5
    191: 5
    192: 7
    193: 2
    194: 5
    195: 9
    196: 3
    197: 2
    198: 3
    199: 2
    200: 7
    201: 2
    202: 2
    203: 13
    204: 2
    205: 5
    206: 9
