  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21820_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 21820
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.05 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21820_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21820_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21820_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21820_200401_202606.err  program error file
        bps_permits 21820            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21820_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 21820"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 4
      7: 4
      8: 22
      9: 72
     10: 42
     11: 30
     12: 23
     13: 39
     14: 74
     15: 4
     16: 2
     17: 4
     18: 6
     19: 1
     20: 12
     21: 24
     22: 34
     23: 41
     24: 12
     25: 23
     26: 35
     27: 21
     28: 3
     29: 5
     30: 4
     31: 9
     32: 11
     33: 43
     34: 40
     35: 95
     36: 33
     37: 41
     38: 50
     39: 18
     40: 6
     41: 1
     42: 5
     43: 11
     44: 4
     45: 27
     46: 7
     47: 4
     48: 22
     49: 24
     50: 2
     51: 14
     52: 10
     53: 9
     54: 9
     55: 9
     56: 10
     57: 4
     58: 5
     59: 5
     60: 6
     61: 4
     62: 4
     63: 2
     64: 1
     65: 2
     66: 1
     67: 1
     68: 2
     69: 3
     70: 3
     71: 5
     72: 4
     73: 4
     74: 4
     75: 3
     76: 2
     77: 3
     78: 3
     79: 3
     80: 4
     81: 4
     82: 5
     83: 5
     84: 3
     85: 5
     86: 2
     87: 2
     88: 2
     89: 3
     90: 2
     91: 2
     92: 3
     93: 7
     94: 3
     95: 4
     96: 3
     97: 4
     98: 4
     99: 3
    100: 2
    101: 2
    102: 2
    103: 3
    104: 4
    105: 4
    106: 4
    107: 5
    108: 5
    109: 4
    110: 4
    111: 4
    112: 4
    113: 3
    114: 4
    115: 4
    116: 5
    117: 5
    118: 6
    119: 5
    120: 5
    121: 5
    122: 4
    123: 5
    124: 4
    125: 4
    126: 4
    127: 4
    128: 4
    129: 5
    130: 5
    131: 6
    132: 6
    133: 5
    134: 4
    135: 4
    136: 3
    137: 4
    138: 0
    139: 0
    140: 0
    141: 0
    142: 2
    143: 2
    144: 0
    145: 1
    146: 2
    147: 0
    148: 0
    149: 0
    150: 0
    151: 0
    152: 0
    153: 3
    154: 0
    155: 7
    156: 1
    157: 0
    158: 1
    159: 0
    160: 0
    161: 0
    162: 0
    163: 0
    164: 0
    165: 2
    166: 0
    167: 5
    168: 0
    169: 0
    170: 0
    171: 0
    172: 0
    173: 0
    174: 0
    175: 0
    176: 0
    177: 0
    178: 9
    179: 1
    180: 2
    181: 0
    182: 2
    183: 0
    184: 0
    185: 0
    186: 0
    187: 0
    188: 1
    189: 0
    190: 0
    191: 0
    192: 12
    193: 9
    194: 1
    195: 0
    196: 0
    197: 0
    198: 1
    199: 0
    200: 0
    201: 1
    202: 1
    203: 0
    204: 0
    205: 16
    206: 1
